id_plant,date,weight_kg,timing,dryW_kg,phyto,treatment_co2,water_treatment,plant_in_pot
3,29/04/2021,6.7345,2_after watering,4.30181,2,ambient,drought,yes
3,03/05/2021,NA,1_before watering,4.30181,2,ambient,drought,yes
3,03/05/2021,6.73,2_after watering,4.30181,2,ambient,drought,yes
3,06/05/2021,6.6825,1_before watering,4.30181,2,ambient,drought,yes
3,06/05/2021,6.802,2_after watering,4.30181,2,ambient,drought,yes
3,07/05/2021,6.7285,1_before watering,4.30181,2,ambient,drought,yes
3,10/05/2021,6.652,1_before watering,4.30181,2,ambient,drought,yes
3,10/05/2021,6.8395,2_after watering,4.30181,2,ambient,drought,yes
3,12/05/2021,6.7275,1_before watering,4.30181,2,ambient,drought,yes
3,12/05/2021,6.902,2_after watering,4.30181,2,ambient,drought,yes
3,17/05/2021,6.676,1_before watering,4.30181,2,ambient,drought,yes
3,20/05/2021,6.436,1_before watering,4.30181,2,ambient,drought,yes
3,24/05/2021,6.18,1_before watering,4.30181,2,ambient,drought,yes
3,27/05/2021,6.0235,1_before watering,4.30181,2,ambient,drought,yes
6,30/04/2021,7.155,2_after watering,4.77425,1,elevated,drought,yes
6,04/05/2021,6.9465,1_before watering,4.77425,1,elevated,drought,yes
6,04/05/2021,7.1925,2_after watering,4.77425,1,elevated,drought,yes
6,07/05/2021,7.0115,1_before watering,4.77425,1,elevated,drought,yes
6,07/05/2021,7.1695,2_after watering,4.77425,1,elevated,drought,yes
6,10/05/2021,7.0615,1_before watering,4.77425,1,elevated,drought,yes
6,10/05/2021,7.22,2_after watering,4.77425,1,elevated,drought,yes
6,13/05/2021,7.013,1_before watering,4.77425,1,elevated,drought,yes
6,13/05/2021,7.202,2_after watering,4.77425,1,elevated,drought,yes
6,17/05/2021,7.0555,1_before watering,4.77425,1,elevated,drought,yes
6,20/05/2021,6.873,1_before watering,4.77425,1,elevated,drought,yes
6,24/05/2021,6.687,1_before watering,4.77425,1,elevated,drought,yes
6,27/05/2021,6.4985,1_before watering,4.77425,1,elevated,drought,yes
14,30/04/2021,6.643,2_after watering,4.18168,1,elevated,drought,yes
14,04/05/2021,6.3685,1_before watering,4.18168,1,elevated,drought,yes
14,04/05/2021,6.721,2_after watering,4.18168,1,elevated,drought,yes
14,07/05/2021,6.4915,1_before watering,4.18168,1,elevated,drought,yes
14,07/05/2021,6.8175,2_after watering,4.18168,1,elevated,drought,yes
14,10/05/2021,6.4645,1_before watering,4.18168,1,elevated,drought,yes
14,10/05/2021,6.8245,2_after watering,4.18168,1,elevated,drought,yes
14,13/05/2021,6.4785,1_before watering,4.18168,1,elevated,drought,yes
14,13/05/2021,6.8345,2_after watering,4.18168,1,elevated,drought,yes
14,17/05/2021,6.4665,1_before watering,4.18168,1,elevated,drought,yes
14,20/05/2021,6.0665,1_before watering,4.18168,1,elevated,drought,yes
14,24/05/2021,5.669,1_before watering,4.18168,1,elevated,drought,yes
14,27/05/2021,5.487,1_before watering,4.18168,1,elevated,drought,yes
14,31/05/2021,5.3615,1_before watering,4.18168,1,elevated,drought,yes
14,03/06/2021,5.283,1_before watering,4.18168,1,elevated,drought,yes
14,09/06/2021,5.179,1_before watering,4.18168,1,elevated,drought,yes
20,29/04/2021,6.921,2_after watering,4.48441,2,ambient,control,yes
20,03/05/2021,NA,1_before watering,4.48441,2,ambient,control,yes
20,03/05/2021,6.8655,2_after watering,4.48441,2,ambient,control,yes
20,06/05/2021,6.524,1_before watering,4.48441,2,ambient,control,yes
20,06/05/2021,6.8815,2_after watering,4.48441,2,ambient,control,yes
20,07/05/2021,6.9265,1_before watering,4.48441,2,ambient,control,yes
20,10/05/2021,6.374,1_before watering,4.48441,2,ambient,control,yes
20,10/05/2021,6.745,2_after watering,4.48441,2,ambient,control,yes
20,13/05/2021,6.2475,1_before watering,4.48441,2,ambient,control,yes
20,13/05/2021,6.9215,2_after watering,4.48441,2,ambient,control,yes
20,17/05/2021,6.323,1_before watering,4.48441,2,ambient,control,yes
20,17/05/2021,6.683,2_after watering,4.48441,2,ambient,control,yes
20,20/05/2021,6.1855,1_before watering,4.48441,2,ambient,control,yes
20,20/05/2021,6.554,2_after watering,4.48441,2,ambient,control,yes
20,24/05/2021,6.065,1_before watering,4.48441,2,ambient,control,yes
20,24/05/2021,6.402,2_after watering,4.48441,2,ambient,control,yes
20,27/05/2021,5.8525,1_before watering,4.48441,2,ambient,control,yes
20,27/05/2021,6.232,2_after watering,4.48441,2,ambient,control,yes
20,31/05/2021,5.736,1_before watering,4.48441,2,ambient,control,yes
20,31/05/2021,6.1085,2_after watering,4.48441,2,ambient,control,yes
20,01/06/2021,6.034,1_before watering,4.48441,2,ambient,control,yes
23,29/04/2021,6.9055,2_after watering,4.43329,2,ambient,drought,yes
23,03/05/2021,NA,1_before watering,4.43329,2,ambient,drought,yes
23,03/05/2021,6.8955,2_after watering,4.43329,2,ambient,drought,yes
23,06/05/2021,6.6695,1_before watering,4.43329,2,ambient,drought,yes
23,06/05/2021,6.961,2_after watering,4.43329,2,ambient,drought,yes
23,07/05/2021,6.908,1_before watering,4.43329,2,ambient,drought,yes
23,10/05/2021,6.45,1_before watering,4.43329,2,ambient,drought,yes
23,10/05/2021,6.829,2_after watering,4.43329,2,ambient,drought,yes
23,12/05/2021,6.4695,1_before watering,4.43329,2,ambient,drought,yes
23,12/05/2021,6.872,2_after watering,4.43329,2,ambient,drought,yes
23,17/05/2021,6.279,1_before watering,4.43329,2,ambient,drought,yes
23,20/05/2021,5.914,1_before watering,4.43329,2,ambient,drought,yes
23,24/05/2021,5.653,1_before watering,4.43329,2,ambient,drought,yes
23,27/05/2021,5.5275,1_before watering,4.43329,2,ambient,drought,yes
24,29/04/2021,7.3195,2_after watering,4.64498,2,ambient,drought,yes
24,03/05/2021,NA,1_before watering,4.64498,2,ambient,drought,yes
24,03/05/2021,7.297,2_after watering,4.64498,2,ambient,drought,yes
24,06/05/2021,7.148,1_before watering,4.64498,2,ambient,drought,yes
24,06/05/2021,7.3705,2_after watering,4.64498,2,ambient,drought,yes
24,07/05/2021,7.2885,1_before watering,4.64498,2,ambient,drought,yes
24,10/05/2021,7.14,1_before watering,4.64498,2,ambient,drought,yes
24,10/05/2021,7.3935,2_after watering,4.64498,2,ambient,drought,yes
24,12/05/2021,7.243,1_before watering,4.64498,2,ambient,drought,yes
24,12/05/2021,7.475,2_after watering,4.64498,2,ambient,drought,yes
24,17/05/2021,7.075,1_before watering,4.64498,2,ambient,drought,yes
24,20/05/2021,6.763,1_before watering,4.64498,2,ambient,drought,yes
24,24/05/2021,6.449,1_before watering,4.64498,2,ambient,drought,yes
24,31/05/2021,6.0405,1_before watering,4.64498,2,ambient,drought,yes
24,03/06/2021,5.9415,1_before watering,4.64498,2,ambient,drought,yes
24,08/06/2021,5.847,1_before watering,4.64498,2,ambient,drought,yes
25,30/04/2021,6.7525,2_after watering,4.26597,1,elevated,drought,yes
25,04/05/2021,6.3835,1_before watering,4.26597,1,elevated,drought,yes
25,04/05/2021,6.729,2_after watering,4.26597,1,elevated,drought,yes
25,07/05/2021,6.425,1_before watering,4.26597,1,elevated,drought,yes
25,07/05/2021,6.791,2_after watering,4.26597,1,elevated,drought,yes
25,10/05/2021,6.5275,1_before watering,4.26597,1,elevated,drought,yes
25,10/05/2021,6.885,2_after watering,4.26597,1,elevated,drought,yes
25,13/05/2021,6.4515,1_before watering,4.26597,1,elevated,drought,yes
25,13/05/2021,6.881,2_after watering,4.26597,1,elevated,drought,yes
25,17/05/2021,6.32,1_before watering,4.26597,1,elevated,drought,yes
25,20/05/2021,5.881,1_before watering,4.26597,1,elevated,drought,yes
25,24/05/2021,5.656,1_before watering,4.26597,1,elevated,drought,yes
25,27/05/2021,5.5345,1_before watering,4.26597,1,elevated,drought,yes
25,31/05/2021,5.444,1_before watering,4.26597,1,elevated,drought,yes
25,03/06/2021,5.389,1_before watering,4.26597,1,elevated,drought,yes
28,29/04/2021,6.2355,2_after watering,3.97424,2,ambient,drought,yes
28,03/05/2021,NA,1_before watering,3.97424,2,ambient,drought,yes
28,03/05/2021,6.264,2_after watering,3.97424,2,ambient,drought,yes
28,06/05/2021,5.986,1_before watering,3.97424,2,ambient,drought,yes
28,06/05/2021,6.339,2_after watering,3.97424,2,ambient,drought,yes
28,07/05/2021,6.2715,1_before watering,3.97424,2,ambient,drought,yes
28,10/05/2021,5.92,1_before watering,3.97424,2,ambient,drought,yes
28,10/05/2021,6.3105,2_after watering,3.97424,2,ambient,drought,yes
28,12/05/2021,6.004,1_before watering,3.97424,2,ambient,drought,yes
28,12/05/2021,6.3725,2_after watering,3.97424,2,ambient,drought,yes
28,17/05/2021,5.751,1_before watering,3.97424,2,ambient,drought,yes
28,20/05/2021,5.442,1_before watering,3.97424,2,ambient,drought,yes
28,24/05/2021,5.2475,1_before watering,3.97424,2,ambient,drought,yes
28,27/05/2021,5.136,1_before watering,3.97424,2,ambient,drought,yes
28,31/05/2021,5.04,1_before watering,3.97424,2,ambient,drought,yes
28,02/06/2021,5.0025,1_before watering,3.97424,2,ambient,drought,yes
31,29/04/2021,6.725,2_after watering,4.46794,2,ambient,control,yes
31,03/05/2021,NA,1_before watering,4.46794,2,ambient,control,yes
31,03/05/2021,6.647,2_after watering,4.46794,2,ambient,control,yes
31,06/05/2021,6.299,1_before watering,4.46794,2,ambient,control,yes
31,06/05/2021,6.678,2_after watering,4.46794,2,ambient,control,yes
31,07/05/2021,6.7465,1_before watering,4.46794,2,ambient,control,yes
31,10/05/2021,6.317,1_before watering,4.46794,2,ambient,control,yes
31,10/05/2021,6.691,2_after watering,4.46794,2,ambient,control,yes
31,13/05/2021,6.2295,1_before watering,4.46794,2,ambient,control,yes
31,13/05/2021,6.587,2_after watering,4.46794,2,ambient,control,yes
31,17/05/2021,6.057,1_before watering,4.46794,2,ambient,control,yes
31,17/05/2021,6.4375,2_after watering,4.46794,2,ambient,control,yes
31,20/05/2021,6.055,1_before watering,4.46794,2,ambient,control,yes
31,20/05/2021,6.4415,2_after watering,4.46794,2,ambient,control,yes
31,24/05/2021,5.852,1_before watering,4.46794,2,ambient,control,yes
31,24/05/2021,6.212,2_after watering,4.46794,2,ambient,control,yes
31,27/05/2021,5.831,1_before watering,4.46794,2,ambient,control,yes
31,27/05/2021,6.202,2_after watering,4.46794,2,ambient,control,yes
31,31/05/2021,5.7295,1_before watering,4.46794,2,ambient,control,yes
31,31/05/2021,6.1055,2_after watering,4.46794,2,ambient,control,yes
31,03/06/2021,5.755,1_before watering,4.46794,2,ambient,control,yes
31,03/06/2021,6.15,2_after watering,4.46794,2,ambient,control,yes
31,06/06/2021,NA,1_before watering,4.46794,2,ambient,control,yes
31,06/06/2021,NA,2_after watering,4.46794,2,ambient,control,yes
31,07/06/2021,6.1105,1_before watering,4.46794,2,ambient,control,yes
33,29/04/2021,6.2685,2_after watering,3.8724,2,ambient,drought,yes
33,03/05/2021,NA,1_before watering,3.8724,2,ambient,drought,yes
33,03/05/2021,6.264,2_after watering,3.8724,2,ambient,drought,yes
33,06/05/2021,6.0115,1_before watering,3.8724,2,ambient,drought,yes
33,06/05/2021,6.3345,2_after watering,3.8724,2,ambient,drought,yes
33,07/05/2021,6.277,1_before watering,3.8724,2,ambient,drought,yes
33,10/05/2021,5.832,1_before watering,3.8724,2,ambient,drought,yes
33,10/05/2021,6.22,2_after watering,3.8724,2,ambient,drought,yes
33,12/05/2021,5.8785,1_before watering,3.8724,2,ambient,drought,yes
33,12/05/2021,6.3015,2_after watering,3.8724,2,ambient,drought,yes
33,17/05/2021,5.6115,1_before watering,3.8724,2,ambient,drought,yes
33,20/05/2021,5.247,1_before watering,3.8724,2,ambient,drought,yes
33,24/05/2021,4.9949,1_before watering,3.8724,2,ambient,drought,yes
33,27/05/2021,4.893,1_before watering,3.8724,2,ambient,drought,yes
35,30/04/2021,6.618,2_after watering,4.03387,1,elevated,drought,yes
35,04/05/2021,6.413,1_before watering,4.03387,1,elevated,drought,yes
35,04/05/2021,6.618,2_after watering,4.03387,1,elevated,drought,yes
35,07/05/2021,6.492,1_before watering,4.03387,1,elevated,drought,yes
35,07/05/2021,6.664,2_after watering,4.03387,1,elevated,drought,yes
35,10/05/2021,6.5025,1_before watering,4.03387,1,elevated,drought,yes
35,10/05/2021,6.7015,2_after watering,4.03387,1,elevated,drought,yes
35,13/05/2021,6.4855,1_before watering,4.03387,1,elevated,drought,yes
35,13/05/2021,6.6945,2_after watering,4.03387,1,elevated,drought,yes
35,17/05/2021,6.5375,1_before watering,4.03387,1,elevated,drought,yes
35,20/05/2021,6.257,1_before watering,4.03387,1,elevated,drought,yes
35,24/05/2021,5.934,1_before watering,4.03387,1,elevated,drought,yes
35,27/05/2021,5.656,1_before watering,4.03387,1,elevated,drought,yes
41,29/04/2021,6.5085,2_after watering,4.02709,2,ambient,drought,yes
41,03/05/2021,NA,1_before watering,4.02709,2,ambient,drought,yes
41,03/05/2021,6.5005,2_after watering,4.02709,2,ambient,drought,yes
41,06/05/2021,6.404,1_before watering,4.02709,2,ambient,drought,yes
41,06/05/2021,6.561,2_after watering,4.02709,2,ambient,drought,yes
41,07/05/2021,6.511,1_before watering,4.02709,2,ambient,drought,yes
41,10/05/2021,6.389,1_before watering,4.02709,2,ambient,drought,yes
41,10/05/2021,6.5875,2_after watering,4.02709,2,ambient,drought,yes
41,12/05/2021,6.4905,1_before watering,4.02709,2,ambient,drought,yes
41,12/05/2021,6.675,2_after watering,4.02709,2,ambient,drought,yes
41,17/05/2021,6.3415,1_before watering,4.02709,2,ambient,drought,yes
41,20/05/2021,6.092,1_before watering,4.02709,2,ambient,drought,yes
41,24/05/2021,5.774,1_before watering,4.02709,2,ambient,drought,yes
41,27/05/2021,5.587,1_before watering,4.02709,2,ambient,drought,yes
42,29/04/2021,6.6465,2_after watering,4.0928,2,ambient,control,yes
42,03/05/2021,NA,1_before watering,4.0928,2,ambient,control,yes
42,03/05/2021,6.625,2_after watering,4.0928,2,ambient,control,yes
42,06/05/2021,6.392,1_before watering,4.0928,2,ambient,control,yes
42,06/05/2021,6.6785,2_after watering,4.0928,2,ambient,control,yes
42,07/05/2021,6.62,1_before watering,4.0928,2,ambient,control,yes
42,10/05/2021,6.312,1_before watering,4.0928,2,ambient,control,yes
42,10/05/2021,6.6685,2_after watering,4.0928,2,ambient,control,yes
42,13/05/2021,6.316,1_before watering,4.0928,2,ambient,control,yes
42,13/05/2021,6.6435,2_after watering,4.0928,2,ambient,control,yes
42,17/05/2021,6.1615,1_before watering,4.0928,2,ambient,control,yes
42,17/05/2021,6.545,2_after watering,4.0928,2,ambient,control,yes
42,20/05/2021,6.188,1_before watering,4.0928,2,ambient,control,yes
42,20/05/2021,6.575,2_after watering,4.0928,2,ambient,control,yes
42,24/05/2021,6.099,1_before watering,4.0928,2,ambient,control,yes
42,24/05/2021,6.473,2_after watering,4.0928,2,ambient,control,yes
42,27/05/2021,6.049,1_before watering,4.0928,2,ambient,control,yes
42,27/05/2021,6.4265,2_after watering,4.0928,2,ambient,control,yes
42,31/05/2021,5.924,1_before watering,4.0928,2,ambient,control,yes
42,31/05/2021,6.3,2_after watering,4.0928,2,ambient,control,yes
42,01/06/2021,6.1915,1_before watering,4.0928,2,ambient,control,yes
46,30/04/2021,6.661,2_after watering,4.03515,1,elevated,drought,yes
46,04/05/2021,6.5345,1_before watering,4.03515,1,elevated,drought,yes
46,04/05/2021,6.6505,2_after watering,4.03515,1,elevated,drought,yes
46,07/05/2021,6.5745,1_before watering,4.03515,1,elevated,drought,yes
46,07/05/2021,6.699,2_after watering,4.03515,1,elevated,drought,yes
46,10/05/2021,6.596,1_before watering,4.03515,1,elevated,drought,yes
46,10/05/2021,6.736,2_after watering,4.03515,1,elevated,drought,yes
46,13/05/2021,6.587,1_before watering,4.03515,1,elevated,drought,yes
46,13/05/2021,6.707,2_after watering,4.03515,1,elevated,drought,yes
46,17/05/2021,6.555,1_before watering,4.03515,1,elevated,drought,yes
46,20/05/2021,6.3925,1_before watering,4.03515,1,elevated,drought,yes
46,24/05/2021,6.179,1_before watering,4.03515,1,elevated,drought,yes
46,27/05/2021,5.9785,1_before watering,4.03515,1,elevated,drought,yes
46,31/05/2021,5.7815,1_before watering,4.03515,1,elevated,drought,yes
46,03/06/2021,5.611,1_before watering,4.03515,1,elevated,drought,yes
46,09/06/2021,5.342,1_before watering,4.03515,1,elevated,drought,yes
50,30/04/2021,6.806,2_after watering,4.25281,1,elevated,drought,yes
50,04/05/2021,6.5435,1_before watering,4.25281,1,elevated,drought,yes
50,04/05/2021,6.8615,2_after watering,4.25281,1,elevated,drought,yes
50,07/05/2021,6.615,1_before watering,4.25281,1,elevated,drought,yes
50,07/05/2021,6.909,2_after watering,4.25281,1,elevated,drought,yes
50,10/05/2021,6.5675,1_before watering,4.25281,1,elevated,drought,yes
50,10/05/2021,6.9305,2_after watering,4.25281,1,elevated,drought,yes
50,13/05/2021,6.599,1_before watering,4.25281,1,elevated,drought,yes
50,13/05/2021,6.9165,2_after watering,4.25281,1,elevated,drought,yes
50,17/05/2021,6.5675,1_before watering,4.25281,1,elevated,drought,yes
50,20/05/2021,6.183,1_before watering,4.25281,1,elevated,drought,yes
50,24/05/2021,5.7945,1_before watering,4.25281,1,elevated,drought,yes
50,27/05/2021,5.552,1_before watering,4.25281,1,elevated,drought,yes
54,30/04/2021,6.37,2_after watering,4.0049,1,elevated,control,yes
54,04/05/2021,6.195,1_before watering,4.0049,1,elevated,control,yes
54,04/05/2021,6.3285,2_after watering,4.0049,1,elevated,control,yes
54,07/05/2021,6.0225,1_before watering,4.0049,1,elevated,control,yes
54,07/05/2021,6.388,2_after watering,4.0049,1,elevated,control,yes
54,10/05/2021,6.2295,1_before watering,4.0049,1,elevated,control,yes
54,10/05/2021,6.6025,2_after watering,4.0049,1,elevated,control,yes
54,13/05/2021,6.143,1_before watering,4.0049,1,elevated,control,yes
54,13/05/2021,6.525,2_after watering,4.0049,1,elevated,control,yes
54,17/05/2021,6.031,1_before watering,4.0049,1,elevated,control,yes
54,17/05/2021,6.403,2_after watering,4.0049,1,elevated,control,yes
54,20/05/2021,5.93,1_before watering,4.0049,1,elevated,control,yes
54,20/05/2021,6.3125,2_after watering,4.0049,1,elevated,control,yes
54,24/05/2021,5.86,1_before watering,4.0049,1,elevated,control,yes
54,24/05/2021,6.2105,2_after watering,4.0049,1,elevated,control,yes
54,27/05/2021,5.731,1_before watering,4.0049,1,elevated,control,yes
54,27/05/2021,6.117,2_after watering,4.0049,1,elevated,control,yes
54,31/05/2021,5.6395,1_before watering,4.0049,1,elevated,control,yes
54,31/05/2021,6.011,2_after watering,4.0049,1,elevated,control,yes
54,03/06/2021,5.643,1_before watering,4.0049,1,elevated,control,yes
54,03/06/2021,6.013,2_after watering,4.0049,1,elevated,control,yes
54,06/06/2021,NA,1_before watering,4.0049,1,elevated,control,yes
54,06/06/2021,NA,2_after watering,4.0049,1,elevated,control,yes
54,09/06/2021,5.66,1_before watering,4.0049,1,elevated,control,yes
54,09/06/2021,6.0335,2_after watering,4.0049,1,elevated,control,yes
54,10/06/2021,5.9665,1_before watering,4.0049,1,elevated,control,yes
61,30/04/2021,6.6935,2_after watering,4.01986,1,elevated,control,yes
61,04/05/2021,6.383,1_before watering,4.01986,1,elevated,control,yes
61,04/05/2021,6.704,2_after watering,4.01986,1,elevated,control,yes
61,07/05/2021,6.459,1_before watering,4.01986,1,elevated,control,yes
61,07/05/2021,6.767,2_after watering,4.01986,1,elevated,control,yes
61,10/05/2021,6.5135,1_before watering,4.01986,1,elevated,control,yes
61,10/05/2021,6.8145,2_after watering,4.01986,1,elevated,control,yes
61,13/05/2021,6.55,1_before watering,4.01986,1,elevated,control,yes
61,13/05/2021,6.795,2_after watering,4.01986,1,elevated,control,yes
61,17/05/2021,6.5565,1_before watering,4.01986,1,elevated,control,yes
61,17/05/2021,6.833,2_after watering,4.01986,1,elevated,control,yes
61,20/05/2021,6.5795,1_before watering,4.01986,1,elevated,control,yes
61,20/05/2021,6.4415,2_after watering,4.01986,1,elevated,control,yes
61,24/05/2021,6.543,1_before watering,4.01986,1,elevated,control,yes
61,24/05/2021,6.8325,2_after watering,4.01986,1,elevated,control,yes
61,27/05/2021,6.5165,1_before watering,4.01986,1,elevated,control,yes
61,27/05/2021,6.868,2_after watering,4.01986,1,elevated,control,yes
61,31/05/2021,6.4895,1_before watering,4.01986,1,elevated,control,yes
61,31/05/2021,6.8355,2_after watering,4.01986,1,elevated,control,yes
61,03/06/2021,6.4435,1_before watering,4.01986,1,elevated,control,yes
61,03/06/2021,6.826,2_after watering,4.01986,1,elevated,control,yes
61,06/06/2021,NA,1_before watering,4.01986,1,elevated,control,yes
61,06/06/2021,NA,2_after watering,4.01986,1,elevated,control,yes
61,09/06/2021,6.375,1_before watering,4.01986,1,elevated,control,yes
61,09/06/2021,6.76,2_after watering,4.01986,1,elevated,control,yes
61,10/06/2021,6.6605,1_before watering,4.01986,1,elevated,control,yes
64,03/05/2021,NA,1_before watering,4.54853,2,ambient,control,yes
64,03/05/2021,6.8055,2_after watering,4.54853,2,ambient,control,yes
64,06/05/2021,6.5565,1_before watering,4.54853,2,ambient,control,yes
64,06/05/2021,6.8765,2_after watering,4.54853,2,ambient,control,yes
64,07/05/2021,6.8135,1_before watering,4.54853,2,ambient,control,yes
64,10/05/2021,6.47,1_before watering,4.54853,2,ambient,control,yes
64,10/05/2021,6.8335,2_after watering,4.54853,2,ambient,control,yes
64,13/05/2021,6.4915,1_before watering,4.54853,2,ambient,control,yes
64,13/05/2021,6.8345,2_after watering,4.54853,2,ambient,control,yes
64,17/05/2021,6.41,1_before watering,4.54853,2,ambient,control,yes
64,17/05/2021,6.767,2_after watering,4.54853,2,ambient,control,yes
64,20/05/2021,6.3005,1_before watering,4.54853,2,ambient,control,yes
64,20/05/2021,6.68,2_after watering,4.54853,2,ambient,control,yes
64,24/05/2021,6.24,1_before watering,4.54853,2,ambient,control,yes
64,24/05/2021,6.6025,2_after watering,4.54853,2,ambient,control,yes
64,27/05/2021,6.1565,1_before watering,4.54853,2,ambient,control,yes
64,27/05/2021,6.5445,2_after watering,4.54853,2,ambient,control,yes
64,31/05/2021,6.043,1_before watering,4.54853,2,ambient,control,yes
64,31/05/2021,6.4085,2_after watering,4.54853,2,ambient,control,yes
64,03/06/2021,5.9255,1_before watering,4.54853,2,ambient,control,yes
64,03/06/2021,6.298,2_after watering,4.54853,2,ambient,control,yes
64,06/06/2021,NA,1_before watering,4.54853,2,ambient,control,yes
64,06/06/2021,NA,2_after watering,4.54853,2,ambient,control,yes
64,07/06/2021,6.2525,1_before watering,4.54853,2,ambient,control,yes
68,30/04/2021,6.7095,2_after watering,3.94431,1,elevated,control,yes
68,04/05/2021,6.4595,1_before watering,3.94431,1,elevated,control,yes
68,04/05/2021,6.808,2_after watering,3.94431,1,elevated,control,yes
68,07/05/2021,6.628,1_before watering,3.94431,1,elevated,control,yes
68,07/05/2021,6.803,2_after watering,3.94431,1,elevated,control,yes
68,10/05/2021,6.6505,1_before watering,3.94431,1,elevated,control,yes
68,10/05/2021,6.89,2_after watering,3.94431,1,elevated,control,yes
68,13/05/2021,6.6215,1_before watering,3.94431,1,elevated,control,yes
68,13/05/2021,6.808,2_after watering,3.94431,1,elevated,control,yes
68,17/05/2021,6.6185,1_before watering,3.94431,1,elevated,control,yes
68,17/05/2021,6.8285,2_after watering,3.94431,1,elevated,control,yes
68,20/05/2021,6.575,1_before watering,3.94431,1,elevated,control,yes
68,20/05/2021,NA,2_after watering,3.94431,1,elevated,control,yes
68,24/05/2021,6.6055,1_before watering,3.94431,1,elevated,control,yes
68,24/05/2021,6.838,2_after watering,3.94431,1,elevated,control,yes
68,27/05/2021,6.481,1_before watering,3.94431,1,elevated,control,yes
68,27/05/2021,6.8575,2_after watering,3.94431,1,elevated,control,yes
68,31/05/2021,6.394,1_before watering,3.94431,1,elevated,control,yes
68,31/05/2021,6.7765,2_after watering,3.94431,1,elevated,control,yes
68,01/06/2021,6.678,1_before watering,3.94431,1,elevated,control,yes
69,30/04/2021,7.1865,2_after watering,5.00776,1,elevated,drought,yes
69,04/05/2021,6.816,1_before watering,5.00776,1,elevated,drought,yes
69,04/05/2021,7.149,2_after watering,5.00776,1,elevated,drought,yes
69,07/05/2021,6.8945,1_before watering,5.00776,1,elevated,drought,yes
69,07/05/2021,7.2715,2_after watering,5.00776,1,elevated,drought,yes
69,10/05/2021,7.161,1_before watering,5.00776,1,elevated,drought,yes
69,10/05/2021,7.466,2_after watering,5.00776,1,elevated,drought,yes
