"ID_plant","phytotron","water_treatment","date","long_Shist","diam_Shist","long_Sphl","diam_Sphl","TW_plant_kg","FW_Sphl","FW_SNSC","FW_Shist","FW_L1phl","FW_L2phl","FW_L3phl","FW_10LNSC","FW_10LSLA","FW_rootNSC","FW_S","FW_L","FW_root","FW_ss_soil","FW_soil_pot_kg","SW_L1phl","SW_L2phl","SW_L3phl","DW_L1phl","DW_L2phl","DW_L3phl","DW_10LSLA","DW_S","DW_L","DW_root","DW_ss_soil","DW_soil","W_pot","OBS","height_cm","stem_width_1_cm","stem_width_2_cm","branching","initial_height_cm","initial_stem_width_1_cm","initial_stem_width_2_cm","initial_branching","area"
2,2,"initial_state",20210504,NA,NA,NA,NA,7.3915,6.2117,0.6429,NA,0.1305,0.0956,0.149,NA,0.9275,NA,36.9,21.9,56.67,288.52,NA,0.1355,0.098,0.1548,0.0599,0.0435,0.0678,0.4192,13.19,4.91,12.84,207.25,NA,NA,"nothing",NA,NA,NA,NA,120,0.69,0.81,19,9611.707
3,2,"drought",20210527,NA,NA,8.46,1.03,6.0235,7.534,2.0047,NA,NA,NA,NA,NA,0.8161,NA,31.34,8.63,43.41,NA,5.9645,NA,NA,NA,NA,NA,NA,0.394,15.79,4.16,16.41,NA,4301.81,251.08,"Subset de pesada del día 27/05",124,1.09,"1.04",20,125,0.99,0.96,19,9423.626
5,1,"initial_state",20210505,NA,NA,NA,NA,6.4215,7.21,3.3457,NA,0.1646,0.1308,0.1662,1.0952,1.1159,NA,46.54,16.8,63.31,221.09,NA,0.181,0.12,0.1804,0.073,0.0575,0.0733,0.515,21.83,7.37,20.02,114.77,NA,NA,"FW_Sphl medido una vez retirada corteza y floema",123,1.31,"1.27",18,122,1.22,1.27,18,10047.822
6,1,"drought",20210527,NA,NA,7.25,0.92,6.4985,5.5462,1.2697,NA,0.1469,0.1305,0.1214,0.9756,1.3879,2.7931,36.2,9.1,45.22,NA,6.3445,0.1531,0.1335,0.1234,0.0656,0.0602,0.0569,0.5052,18.3,4.14,13.09,NA,4774.25,249.73,"nothing",114,0.9,"0.89",17,113,0.69,0.67,22,9824.473
11,1,"drought",20210520,0.73,1.39,8.3,1.25,6.086,11.7,2.8936,1.0388,0.1762,0.1653,0.1419,1.0461,1.0254,NA,63.79,21.87,NA,258.85,NA,0.1794,0.1693,0.1459,0.0809,0.0747,0.0652,0.4419,30.7,9.03,NA,199.44,NA,NA,"nothing",116,1.28,"1.26",17,113,1.15,1.14,15,12584.726
12,2,"moderate drought",20210608,NA,NA,7.81,1.22,6.749,10.2305,4.674,NA,0.1205,0.1644,0.1148,0.923,1.072,5.0274,45.83,13.36,NA,182.41,NA,0.1629,0.1674,0.1185,0.0793,0.0801,0.0562,0.5303,25.35,6.58,NA,126.2,NA,NA,"nothing",126,1.42,"1.52",25,125,1.48,1.36,24,10909.423
13,2,"initial_state",20210504,NA,NA,NA,NA,6.656,12.2896,1.0845,NA,0.2235,0.2362,0.1656,1.7344,1.4877,NA,53.41,27.92,68.91,178.32,NA,0.201,0.2395,0.1685,0.0966,0.1028,0.073,0.6259,20.25,6.81,20.74,136.71,NA,NA,"nothing",120.5,1.35,"1.26",20,122,1.22,1.26,20,14661.286
14,1,"drought",20210609,1.1,1.37,10.12,1.33,5.179,13.8357,4.6039,1.502,0.1649,0.1299,0.1784,0.9241,1.1765,5.234,63.97,24,111.69,NA,4.9305,0.1845,0.143,0.1948,0.0856,0.0674,0.0932,0.5951,34.69,11.98,43.25,NA,4181.68,234.46,"nothing",123,1.45,"1.5",20,118.5,1.29,1.31,19,16356.815
18,1,"initial_state",20210505,NA,NA,NA,NA,6.489,12.7304,3.3235,NA,0.1603,0.154,0.1377,1.5833,1.1674,NA,31.02,7.51,68.26,248.47,NA,0.182,0.1684,0.148,0.0712,0.0688,0.0607,0.5363,14.26,3.04,18.91,176.12,NA,280.4,"nothing",112,1.44,"1.46",14,109,1.43,1.44,13,NA
20,2,"control",20210601,NA,NA,9.42,1.66,6.034,15.1485,4.3201,NA,0.2019,0.2303,0.1926,2.0989,1.0256,6.231,76.49,17.98,100.21,NA,5.7855,0.2034,0.2332,0.1954,0.0887,0.1017,0.0786,0.4578,36.34,7.95,28.76,NA,4484.41,233.65,"nothing",132,1.67,"1.75",18,128,1.31,1.42,18,10745.281
21,2,"drought",20210519,1.06,1.01,9.24,1.24,6.0025,NA,2.5123,0.9268,0.1072,0.1076,0.0752,1.0751,0.8581,3.1542,48.84,19.15,NA,249.27,NA,0.1107,0.1125,0.0799,0.0488,0.0474,0.0341,0.392,23.43,8.45,NA,193.46,NA,NA,"nothing",128,1.34,"1.29",28,128,1.31,1.25,28,8675.173
23,2,"drought",20210527,NA,NA,9.34,0.9,5.5275,7.2485,2.375,NA,NA,NA,NA,NA,1.1006,NA,37.31,16.59,78.04,NA,5.3725,NA,NA,NA,NA,NA,NA,0.5235,18.32,7.85,24.8,NA,4433.29,237.53,"Subset de pesada del día 27/05",111,1.03,"1.05",14,110,0.92,0.95,15,10890.059
24,2,"drought",20210608,1.02,1.07,6.53,1.13,5.847,7.0034,2.1411,0.893,0.1106,0.1034,0.1122,0.4737,0.6394,4.558,52.17,14.15,50.44,NA,5.7085,0.1174,0.108,0.1174,0.0525,0.0496,0.0538,0.3121,27.4,7.33,16.37,NA,4644.98,235.6,"nothing",111,1.32,"1.47",22,115,1.24,1.31,17,6365.298
25,1,"drought",20210603,NA,NA,8.22,1.18,5.389,18.565,6.2353,NA,0.1882,0.1095,0.0483,1.0672,1.1521,3.9772,91.67,23.69,98.26,NA,5.15,0.2019,0.1167,0.0517,0.0944,0.054,0.0237,0.585,49.43,11.78,35.93,NA,4265.97,236.65,"nothing",144,1.72,"1.73",17,139,1.6,1.59,19,12501.28
28,2,"drought",20210602,NA,NA,7.51,1.45,5.0025,13.0145,6.8018,NA,0.1179,0.0866,0.1263,0.985,1.0049,5.7467,71.8,26.05,87.84,NA,4.7895,0.1301,0.099,0.1388,0.0582,0.0429,0.0633,0.5019,37.97,12.46,30.49,NA,3974.24,237.24,"nothing",126,1.72,"1.6",21,126,1.66,1.58,24,10759.004
31,2,"control",20210607,1.07,1.42,10.85,1.72,6.1105,26.7944,5.2397,1.7495,0.1703,0.1713,0.1013,0.8133,1.1117,2.8246,91.59,24.91,105.96,NA,5.864,0.1733,0.1733,0.1036,0.0778,0.0773,0.0461,0.5426,43.12,11.63,32.12,NA,4467.94,248.5,"nothing",137,1.78,"1.76",21,133,1.63,1.71,23,10215.906
33,2,"drought",20210527,NA,NA,1.33,8.65,4.893,14.319,4.2962,NA,NA,NA,NA,NA,1.4126,NA,79.33,16.25,147.56,NA,4.621,NA,NA,NA,NA,NA,NA,0.6581,39.92,12.11,48.85,NA,3872.4,238.5,"Subset de pesada del día 27/05",124,1.49,"1.54",18,127,1.37,1.42,19,14092.248
34,1,"drought",20210520,1.22,1.66,5.65,1.41,6.074,9.3238,4.2947,2.5665,0.2163,0.2294,0.1401,1.4817,0.7699,3.9672,87.23,24.87,NA,247.98,NA,0.2269,0.2434,0.1513,0.1057,0.1105,0.0693,0.3724,41.72,11.61,NA,182.67,NA,NA,"nothing",136,1.63,"1.61",22,136,1.41,1.46,23,8380.597
35,1,"drought",20210527,NA,NA,9.27,1.24,5.656,11.7163,1.9199,NA,0.1543,0.1354,0.1092,0.6718,0.8792,2.8707,45.84,11.21,81.55,NA,5.4745,0.1561,0.1503,0.1103,0.0709,0.0681,0.0496,0.4265,20.31,4.76,19.89,NA,4033.87,247.28,"nothing",112,1.36,"1.41",20,112,1.23,1.21,20,11453.288
36,1,"control",20210601,NA,NA,9.57,1.27,6.1245,13.5717,3.1476,NA,0.102,0.0974,0.1082,0.5634,0.8963,3.8561,54.92,16.15,NA,220.96,NA,0.1034,0.0989,0.1099,0.0481,0.0464,0.0512,0.4453,25.2,7.81,NA,163.2,NA,NA,"nothing",119,1.35,"1.36",26,118,1.91,1.09,27,9877.712
37,2,"drought",20210519,1.17,1.26,8.18,1.5,5.133,15.7764,3.8658,1.5383,0.1575,0.1442,0.1278,1.2286,1.155,3.6775,67.45,28.95,NA,169.78,NA,0.1619,0.1489,0.1318,0.0551,0.0524,0.045,0.4984,33.32,12.25,NA,135.98,NA,NA,"nothing",130,1.74,"1.68",26,126,1.62,1.54,26,13025.253
39,1,"moderate drought",20210609,NA,NA,6.01,1.31,5.97,9.5698,4.3193,NA,0.1786,0.1466,0.1397,0.8135,1.41,3.5777,68.9,18.78,NA,192.33,NA,0.1816,0.1478,0.141,0.0909,0.0732,0.0707,0.7305,33.85,9.36,NA,144.08,NA,NA,"nothing",109,1.44,"1.04",21,108.5,1.16,1.23,20,13601.135
40,2,"control",20210607,NA,NA,5.43,1.46,6.0525,10.7171,16.3655,NA,0.1623,0.1329,0.1744,1.0226,1.017,4.6086,73.63,20.63,NA,213.29,NA,0.1625,0.1339,0.1751,0.0753,0.0596,0.0794,0.5032,37.69,9.56,NA,159.55,NA,NA,"Submuestra de suelo secada a 70ºC. FW_SNSC muy alto??",122,2.05,"1.86",25,120,1.87,1.76,18,10273.334
41,2,"drought",20210527,NA,NA,9,0.97,5.587,7.8438,2.0661,NA,NA,NA,NA,NA,0.7946,NA,28.75,8.91,44.74,NA,5.443,NA,NA,NA,NA,NA,NA,0.3785,13.78,4.32,14.94,NA,4027.09,242.7,"Subset de pesada del día 27/05",101,1,"1.16",20,99,1.04,1,21,10327.183
42,2,"control",20210601,NA,NA,10.08,1.14,6.1915,10.7202,4.0408,NA,0.1529,0.1071,0.1309,0.863,1.2373,4.2642,44.98,12.3,62.84,NA,6.01,0.1558,0.1074,0.1343,0.0704,0.048,0.0618,0.577,21.86,5.8,17.83,200.07,4092.8,245.07,"Tiene muestra de ambos tipos de muestra de suelo (ss_soil y soil)",120,1.25,"1.32",18,119,1.03,1.12,19,13396.429
44,1,"control",20210518,0.72,1.15,1.29,8.59,6.731,10.5217,2.3726,0.8573,0.1509,0.1401,0.1344,1.098,0.8116,3.6002,51.07,19.6,NA,196.87,NA,0.1597,0.1458,0.143,0.07,0.0678,0.0645,0.3755,23.7,8.72,NA,140.51,NA,NA,"nothing",120,1.18,"1.24",24,111,1.07,1,23,9243.05
45,1,"drought",20210520,0.98,1.33,6.8,1.37,6.28,9.7522,4.2793,1.4114,0.1898,0.1303,0.175,1.2027,1.1048,NA,67.92,21.8,NA,198.7,NA,0.2,0.135,0.1846,0.0876,0.0608,0.0806,0.4718,32.11,9.33,NA,147,NA,NA,"nothing",116,1.63,"1.7",18,109,1.58,1.48,18,11035.051
46,1,"drought",20210609,1.68,1.2,10.75,0.82,5.342,7.289,3.6144,1.5707,0.1414,0.1089,0.1606,0.8192,0.7822,NA,28.27,8.62,35.11,NA,5.236,0.1432,0.1092,0.1621,0.0698,0.0536,0.0798,0.3607,13.58,3.89,11.51,NA,4035.15,241.24,"Muy poca área foliar",122,1.1,"1.1",18,117,0.99,1.01,0,7307.604
50,1,"drought",20210527,NA,NA,7.4,1.52,5.552,16.574,NA,NA,0.1249,0.1356,0.0939,1.0556,0.945,4.1919,92.86,25.61,121.03,NA,5.27,0.1278,0.1389,0.0969,0.0612,0.0634,0.0467,0.4824,46.07,12.39,39.25,NA,4252.81,235.77,"nothing",121,1.74,"1.87",23,123,1.75,1.58,23,9707.445
51,2,"moderate drought",20210608,NA,NA,8.53,1.54,4.736,18.3629,8.0477,NA,0.1473,0.1117,0.1081,0.7762,1.0301,6.0308,91.06,33.39,NA,135.03,NA,0.1526,0.1156,0.1115,0.0699,0.0533,0.0525,0.4882,47.34,15.45,NA,118.16,NA,NA,"nothing",119,1.9,"1.85",29,116,1.78,1.76,34,9860.214
52,1,"drought",20210520,1.33,1.29,8.42,1.07,6.032,9.251,4.6767,1.9373,0.1236,0.1515,0.1903,1.11685,1.2481,3.5683,58.47,24.56,NA,268.41,NA,0.1335,0.1637,0.2036,0.0609,0.0738,0.0925,0.6066,25.75,8.71,NA,181.66,NA,NA,"nothing",123,1.42,"1.32",24,121.5,1.17,1.3,26,12126.325
54,1,"control",20210610,1.47,1.32,9.37,1.43,5.9665,20.4617,6.2166,2.0958,0.1691,0.2449,0.1744,1.3534,1.1344,3.738,88.02,32.95,151.65,NA,5.563,0.1703,0.247,0.1762,0.0876,0.1244,0.0901,0.5731,41.44,14.33,52.36,NA,4004.9,236.78,"nothing",112,1.69,"1.73",22,109,1.5,1.4,21,10379.017
56,2,"control",20210518,1.7,1.18,9.47,1.21,5.7125,14.4765,4.5261,1.9687,0.1295,0.1133,0.0838,0.9716,0.9649,5.7547,64.85,28.33,NA,251.84,NA,0.1338,0.1178,0.0886,0.0575,0.0492,0.0378,11.93,31.72,12.12,NA,175.91,NA,NA,"nothing",121,1.48,"1.54",23,123,1.45,1.36,28,9699.795
57,2,"drought",20210526,NA,NA,8.95,1.36,4.985,15.0013,4.6829,NA,0.1123,0.1144,0.1274,0.818,0.714,3.1505,60.7,18.74,NA,217.64,NA,0.1187,0.1207,0.1377,0.0526,0.0531,0.0593,0.342,29.53,8.23,NA,187.52,NA,NA,"nothing",112,1.64,"1.67",15,114,1.53,1.12,18,8581.36
58,1,"moderate drought",20210609,NA,NA,8.06,1.4,5.0355,13.8902,5.8067,NA,0.1219,0.1043,0.1281,0.9087,0.8767,3.184,67.7,18.91,NA,130.75,NA,0.1266,0.1047,0.1288,0.0612,0.0504,0.0624,0.4248,32.26,8.96,NA,109.7,NA,NA,"nothing",125,1.56,"1.48",21,125,1.15,1.18,14,10781.32
61,1,"control",20210610,1.37,1.4,10.32,1.53,6.6605,21.1543,6.7284,2.0769,0.1819,0.2241,0.1403,1.0823,1.4241,4.2622,85.6,21.02,111.27,NA,6.2955,0.1846,0.2251,0.1418,0.0859,0.1069,0.066,0.6458,42.09,10.07,40.66,NA,4019.86,241.8,"nothing",119,1.69,"1.73",22,119.5,1.46,1.45,21,429316.081
63,2,"initial_state",20210504,NA,NA,NA,NA,5.745,14.264,3.0555,NA,0.1778,0.1204,0.2507,1.7763,1.5328,NA,87.39,47.12,128.88,204.33,NA,0.184,0.123,0.2579,0.0764,0.0518,0.1081,0.6278,28.98,14.51,40.22,154.2,NA,NA,"nothing",142,1.77,"1.85",24,137,1.97,1.86,24,13927.879
