ID_plant,phytotron,date,height_cm,stem_width_1_cm,stem_width_2_cm,branching,OBS
2,2,20210504,NA,NA,NA,NA,destructive harvest
13,2,20210504,120.5,1.35,1.26,20,destructive harvest
63,2,20210504,142,1.77,1.85,24,destructive harvest
84,2,20210504,118,1.04,1.07,22,destructive harvest
95,2,20210504,127,1.35,1.36,29,destructive harvest
5,1,20210505,123,1.31,1.27,18,destructive harvest
18,1,20210505,112,1.44,1.46,14,destructive harvest
67,1,20210505,116,1.27,1.22,26,destructive harvest
72,1,20210505,110,1.16,1.16,29,destructive harvest
87,1,20210505,132,1.67,1.67,24,destructive harvest
44,1,20210518,120,1.18,1.24,24,destructive harvest
70,1,20210518,127,1.1,1.05,18,destructive harvest
118,1,20210518,122,1.23,1.22,23,destructive harvest
56,2,20210518,121,1.48,1.54,23,destructive harvest
103,2,20210518,127,1.06,1.17,16,destructive harvest
109,2,20210518,121,1.59,1.62,24,destructive harvest
105,1,20210608,123,1.31,1.14,20,"Final measurement, not harvested"
38,2,20210608,119,1,1.1,8,"Final measurement, not harvested"
78,1,20210608,126,1.5,1.35,18,"Final measurement, not harvested"
19,2,20210608,125,1.34,1.37,18,"Final measurement, not harvested"
22,1,20210608,117,1.46,1.58,18,"Final measurement, not harvested"
73,1,20210608,124,1.25,0.137,18,"Final measurement, not harvested"
9,2,20210608,127,1.05,1.1,14,"Final measurement, not harvested"
79,2,20210608,122,1.48,1.41,25,"Final measurement, not harvested"
71,1,20210608,119,1.29,1.22,14,"Final measurement, not harvested"
8,2,20210608,130,1.18,1.17,17,"Final measurement, not harvested"
49,1,20210608,115,1.7,1.67,11,"Final measurement, not harvested"
7,1,20210608,109,1.53,1.37,24,"Final measurement, not harvested"
60,1,20210608,121,1.2,1.3,11,"Final measurement, not harvested"
76,2,20210608,118,1.13,1.13,22,"Final measurement, not harvested"
43,1,20210608,128,1.47,1.48,25,"Final measurement, not harvested"
16,1,20210608,105,1.27,1.3,16,"Final measurement, not harvested"
74,2,20210608,121,1.4,1.44,29,"Final measurement, not harvested"
108,2,20210608,125,1.43,1.39,23,"Final measurement, not harvested"
82,1,20210608,127,1.44,1.4,20,"Final measurement, not harvested"
30,2,20210608,114,1.2,1.37,25,"Final measurement, not harvested"
91,2,20210608,115,1.29,1.3,16,"Final measurement, not harvested"
47,2,20210608,116,1.74,1.75,25,"Final measurement, not harvested"
10,2,20210608,117,1.25,1.16,24,"Final measurement, not harvested"
1,2,20210608,126,1.67,1.59,19,"Final measurement, not harvested"
15,1,20210608,119,1.32,1.27,14,"Final measurement, not harvested"
113,1,20210608,127,1.74,1.7,22,"Final measurement, not harvested"
26,1,20210608,132,1.5,1.53,21,"Final measurement, not harvested"
53,1,20210608,121,1.59,1.67,25,"Final measurement, not harvested"
21,2,20210519,128,1.34,1.29,28,destructive harvest
37,2,20210519,130,1.74,1.68,26,destructive harvest
92,2,20210519,127,1.39,1.35,23,destructive harvest
98,2,20210519,144,1.59,1.63,25,destructive harvest
106,2,20210519,121,1.35,1.48,21,destructive harvest
83,2,20210608,124,1.4,1.41,22,"Final measurement, not harvested"
48,1,20210608,117,1.42,1.65,13,"Final measurement, not harvested"
117,1,20210608,122,147,º.46,25,"Final measurement, not harvested"
66,2,20210608,122,1.41,1.37,26,"Final measurement, not harvested"
27,1,20210627,125,1.46,1.46,15,"Final measurement, not harvested. Fueron medidas por Nerea días después de que se la llevara, el diámetro es calculado a partir de valores de perímetro."
59,1,20210627,114,1.18,1.18,20,"Final measurement, not harvested. Fueron medidas por Nerea días después de que se la llevara, el diámetro es calculado a partir de valores de perímetro."
90,1,20210627,135,1.69,1.69,19,"Final measurement, not harvested. Fueron medidas por Nerea días después de que se la llevara, el diámetro es calculado a partir de valores de perímetro. Había dos etiquetas en esta maceta."
28,2,20210602,126,1.72,1.6,21,destructive harvest
77,2,20210602,109,1.54,1.45,21,destructive harvest
107,2,20210602,107,1.68,1.57,20,destructive harvest
25,1,20210603,144,1.72,1.73,17,destructive harvest
112,1,20210603,126,1.77,1.71,27,destructive harvest
101,1,20210603,131,1.44,1.42,25,destructive harvest
96,1,20210525,122,1.38,1.37,16,destructive harvest
119,1,20210525,130,1.54,1.54,26,destructive harvest
120,1,20210525,111,1.35,1.35,27,destructive harvest
65,2,20210525,122,1.42,1.42,25,destructive harvest
86,2,20210525,114,1.43,1.43,21,destructive harvest
88,2,20210525,116,1.59,1.59,25,destructive harvest
57,2,20210526,112,1.64,1.67,15,destructive harvest
97,2,20210526,123,1.09,1.01,22,destructive harvest
99,2,20210526,122,1.33,1.3,23,destructive harvest
100,2,20210526,118,1.43,1.28,24,destructive harvest
102,2,20210526,122,1.04,1.16,17,destructive harvest
6,1,20210527,114,0.9,0.89,17,destructive harvest
35,1,20210527,112,1.36,1.41,20,destructive harvest
50,1,20210527,121,1.74,1.87,23,destructive harvest
69,1,20210527,131,1.5,1.5,19,destructive harvest
104,1,20210527,137,1.54,1.51,18,destructive harvest
11,1,20210520,116,1.28,1.26,17,destructive harvest
34,1,20210520,136,1.63,1.61,22,destructive harvest
45,1,20210520,116,1.63,1.7,18,destructive harvest
52,1,20210520,123,1.42,1.32,24,destructive harvest
85,1,20210520,115,1.5,1.5,20,destructive harvest
36,1,20210601,119,1.35,1.36,26,destructive harvest
68,1,20210602,125,1.45,1.44,26,destructive harvest
111,1,20210603,119,1.22,1.41,19,destructive harvest
20,2,20210604,132,1.67,1.75,18,destructive harvest
42,2,20210605,120,1.25,1.32,18,destructive harvest
110,2,20210606,136,1.62,1.54,21,destructive harvest
54,1,20210610,112,1.69,1.73,22,destructive harvest
61,1,20210610,119,1.69,1.73,22,destructive harvest
89,1,20210610,125,1.34,1.3,23,destructive harvest
114,1,20210610,117,1.6,1.56,23,destructive harvest
33,2,20210527,124,1.49,1.54,18,destructive harvest
75,2,20210527,118,1.24,1.29,22,destructive harvest
3,2,20210527,124,1.09,1.04,20,destructive harvest
41,2,20210527,101,1,1.16,20,destructive harvest
23,2,20210527,111,1.03,1.05,14,destructive harvest
39,1,20210609,109,1.44,1.04,21,destructive harvest
58,1,20210609,125,1.56,1.48,21,destructive harvest
93,1,20210609,131,1.97,1.74,27,destructive harvest
14,1,20210609,123,1.45,1.5,20,destructive harvest
46,1,20210609,122,1.1,1.1,18,destructive harvest
31,2,20210607,137,1.78,1.76,21,destructive harvest
64,2,20210607,118,1.39,1.33,27,destructive harvest
80,2,20210607,118,1.33,1.32,19,destructive harvest
40,2,20210607,122,2.05,1.86,25,destructive harvest
12,2,20210608,126,1.42,1.52,25,destructive harvest
51,2,20210608,119,1.9,1.85,29,destructive harvest
81,2,20210608,114,1.29,1.36,28,destructive harvest
24,2,20210608,111,1.32,1.47,22,destructive harvest
116,2,20210608,111,1.19,1.19,20,destructive harvest
