phytotron,ID_plant,water_treatment1,water_treatment,date_i,initial_height_cm,initial_stem_width_1_cm,initial_stem_width_2_cm,initial_stem_width_mean,initial_branching,initial_r^2,initial_vol,date_f,height_cm,stem_width_1_cm,stem_width_2_cm,stem_width_mean,branching,r^2,vol,OBS,n_days,diff_vol,diff_vol_corrections,DAYS_diff_vol_corrections
1,67,control,control,20210420,113,1.19,1.26,1.225,18,0.37515625,44.39348581,20210505,116,1.27,1.22,1.245,26,0.38750625,47.07228914,destructive harvest,15,2.678803331,2.678803331,0.178586889
1,72,control,control,20210420,114,1,1.01,1.005,29,0.25250625,30.14432764,20210505,110,1.16,1.16,1.16,29,0.3364,38.75049818,destructive harvest,15,8.606170545,8.606170545,0.573744703
1,44,control,control,20210420,111,1.07,1,1.035,23,0.26780625,31.12951146,20210518,120,1.18,1.24,1.21,24,0.366025,45.99605804,destructive harvest,28,14.86654658,14.86654658,0.530948092
1,70,control,control,20210420,127.5,0.94,0.99,0.965,18,0.23280625,31.0837522,20210518,127,1.1,1.05,1.075,18,0.28890625,38.42282353,destructive harvest,28,7.339071326,7.339071326,0.26210969
1,118,control,control,20210420,115,1.03,1.02,1.025,21,0.26265625,31.63109291,20210518,122,1.23,1.22,1.225,23,0.37515625,47.92925017,destructive harvest,28,16.29815726,16.29815726,0.582077045
1,96,control,control,20210420,119,1.22,1.22,1.22,13,0.3721,46.36980285,20210525,122,1.38,1.37,1.375,16,0.47265625,60.38566504,destructive harvest,35,14.01586219,14.01586219,0.400453206
1,119,control,control,20210420,128,1.4,1.35,1.375,25,0.47265625,63.35545185,20210525,130,1.54,1.54,1.54,26,0.5929,80.71484565,destructive harvest,35,17.35939381,17.35939381,0.49598268
1,120,control,control,20210420,110.5,1.15,1.2,1.175,24,0.34515625,39.93986917,20210525,111,1.35,1.35,1.35,27,0.455625,52.96136165,destructive harvest,35,13.02149249,13.02149249,0.372042643
1,36,control,control,20210420,118,1.91,1.09,1.5,27,0.5625,69.50773746,20210601,119,1.35,1.36,1.355,26,0.45900625,57.1997563,destructive harvest,42,-12.30798116,0,0
1,68,control,control,20210420,125,1.26,1.22,1.24,28,0.3844,50.31784233,20210602,125,1.45,1.44,1.445,26,0.52200625,68.33045834,destructive harvest,43,18.012616,18.012616,0.418898047
1,111,control,control,20210420,118,1.21,1.17,1.19,18,0.354025,43.74662534,20210603,119,1.22,1.41,1.315,19,0.43230625,53.87249552,destructive harvest,44,10.12587018,10.12587018,0.230133413
1,7,control,control,20210420,132,0.9,0.96,0.93,20,0.216225,29.88879835,20210608,109,1.53,1.37,1.45,24,0.525625,59.9972202,"Final measurement, not harvested",49,30.10842185,30.10842185,0.614457589
1,26,control,control,20210420,128,1.31,1.3,1.305,21,0.42575625,57.06891551,20210608,132,1.5,1.53,1.515,21,0.57380625,79.31728198,"Final measurement, not harvested",49,22.24836647,22.24836647,0.454048295
1,48,control,control,20210420,115,1.49,1.55,1.52,0,0.5776,69.55905014,20210608,117,1.42,1.65,1.535,13,0.58905625,72.17241671,"Final measurement, not harvested",49,2.613366574,2.613366574,0.053334012
1,53,control,control,20210420,117,1.26,1.3,1.28,28,0.4096,50.18505769,20210608,121,1.59,1.67,1.63,25,0.664225,84.16455001,"Final measurement, not harvested",49,33.97949232,33.97949232,0.693459027
1,113,control,control,20210420,126,1.45,1.49,1.47,22,0.540225,71.28100943,20210608,127,1.74,1.7,1.72,22,0.7396,98.36242823,"Final measurement, not harvested",49,27.08141879,27.08141879,0.552682016
1,117,control,control,20210420,116,1.16,1.2,1.18,18,0.3481,42.28541824,20210608,122,1.47,1.46,1.465,25,0.53655625,68.54940771,"Final measurement, not harvested",49,26.26398947,26.26398947,0.535999785
1,39,moderate_drought,control,20210420,108.5,1.16,1.23,1.195,20,0.35700625,40.56338368,20210609,109,1.44,1.04,1.24,21,0.3844,43.87715852,destructive harvest,50,3.313774838,3.313774838,0.066275497
1,58,moderate_drought,control,20210420,125,1.15,1.18,1.165,14,0.33930625,44.41508426,20210609,125,1.56,1.48,1.52,21,0.5776,75.6076632,destructive harvest,50,31.19257893,31.19257893,0.623851579
1,93,moderate_drought,control,20210420,127.5,1.63,1.69,1.66,27,0.6889,91.98033511,20210609,131,1.97,1.74,1.855,27,0.86025625,118.0124292,destructive harvest,50,26.03209412,26.03209412,0.520641882
1,54,control,control,20210420,109,1.5,1.4,1.45,21,0.525625,59.9972202,20210610,112,1.69,1.73,1.71,22,0.731025,85.73909006,destructive harvest,51,25.74186986,25.74186986,0.504742546
1,61,control,control,20210420,119.5,1.46,1.45,1.455,21,0.52925625,66.23118395,20210610,119,1.69,1.73,1.71,22,0.731025,91.09778319,destructive harvest,51,24.86659924,24.86659924,0.487580377
1,89,control,control,20210420,119.5,1.1,1.09,1.095,21,0.29975625,37.51152931,20210610,125,1.34,1.3,1.32,23,0.4356,57.01990666,destructive harvest,51,19.50837735,19.50837735,0.382517203
1,114,control,control,20210420,107.5,1.35,1.3,1.325,21,0.43890625,49.40931665,20210610,117,1.6,1.56,1.58,23,0.6241,76.46605103,destructive harvest,51,27.05673438,27.05673438,0.530524204
1,5,drought,drought,20210420,122,1.22,1.27,1.245,18,0.38750625,49.50706272,20210505,123,1.31,1.27,1.29,18,0.416025,53.58622443,destructive harvest,15,4.079161711,4.079161711,0.271944114
1,18,drought,drought,20210420,109,1.43,1.44,1.435,13,0.51480625,58.76231903,20210505,112,1.44,1.46,1.45,14,0.525625,61.64851984,destructive harvest,15,2.886200806,2.886200806,0.192413387
1,87,drought,drought,20210420,128,1.65,1.65,1.65,20,0.680625,91.23185066,20210505,132,1.67,1.67,1.67,24,0.697225,96.37746527,destructive harvest,15,5.145614607,5.145614607,0.343040974
1,11,drought,drought,20210420,113,1.15,1.14,1.145,15,0.32775625,38.78448629,20210520,116,1.28,1.26,1.27,17,0.403225,48.98172298,destructive harvest,30,10.19723669,10.19723669,0.33990789
1,34,drought,drought,20210420,136,1.41,1.46,1.435,23,0.51480625,73.31812283,20210520,136,1.63,1.61,1.62,22,0.6561,93.44101861,destructive harvest,30,20.12289578,20.12289578,0.670763193
1,45,drought,drought,20210420,109,1.58,1.48,1.53,18,0.585225,66.80023437,20210520,116,1.63,1.7,1.665,18,0.69305625,84.18894971,destructive harvest,30,17.38871534,17.38871534,0.579623845
1,52,drought,drought,20210420,121.5,1.17,1.3,1.235,26,0.38130625,48.51531101,20210520,123,1.42,1.32,1.37,24,0.469225,60.43866633,destructive harvest,30,11.92335532,11.92335532,0.397445177
1,85,drought,drought,20210420,108,1.47,1.36,1.415,17,0.50055625,56.61157816,20210520,115,1.5,1.5,1.5,20,0.5625,67.74059159,destructive harvest,30,11.12901344,11.12901344,0.370967115
1,6,drought,drought,20210420,113,0.69,0.67,0.68,22,0.1156,13.67933217,20210527,114,0.9,0.89,0.895,17,0.20025625,23.90669543,destructive harvest,37,10.22736325,10.22736325,0.276415223
1,35,drought,drought,20210420,112,1.23,1.21,1.22,20,0.3721,43.64216739,20210527,112,1.36,1.41,1.385,20,0.47955625,56.24529463,destructive harvest,37,12.60312725,12.60312725,0.340625061
1,50,drought,drought,20210420,123,1.75,1.58,1.665,23,0.69305625,89.26931736,20210527,121,1.74,1.87,1.805,23,0.81450625,103.206823,destructive harvest,37,13.93750564,13.93750564,0.376689342
1,69,drought,drought,20210420,131,1.37,1.26,1.315,18,0.43230625,59.30501607,20210527,131,1.5,1.5,1.5,19,0.5625,77.16536955,destructive harvest,37,17.86035348,17.86035348,0.482712256
1,104,drought,drought,20210420,134,1.24,1.23,1.235,18,0.38130625,53.50659815,20210527,137,1.54,1.51,1.525,18,0.58140625,83.41206657,destructive harvest,37,29.90546842,29.90546842,0.808255903
1,25,drought,drought,20210420,139,1.6,1.59,1.595,19,0.63600625,92.57736207,20210603,144,1.72,1.73,1.725,17,0.74390625,112.1784197,destructive harvest,44,19.60105761,19.60105761,0.445478582
1,101,drought,drought,20210420,128,1.25,1.3,1.275,23,0.40640625,54.47521661,20210603,131,1.44,1.42,1.43,25,0.511225,70.13131742,destructive harvest,44,15.65610081,15.65610081,0.355820473
1,112,drought,drought,20210420,130.5,1.65,1.64,1.645,25,0.67650625,92.45085733,20210603,126,1.77,1.71,1.74,27,0.7569,99.87060214,destructive harvest,44,7.419744807,7.419744807,0.168630564
1,15,drought,drought,20210420,113,1.11,1.09,1.1,1,0.3025,35.79583029,20210608,119,1.32,1.27,1.295,14,0.41925625,52.24625008,"Final measurement, not harvested",49,16.45041979,16.45041979,0.335722853
1,16,drought,drought,20210420,111.5,1,1.06,1.03,17,0.265225,30.96834121,20210608,105,1.27,1.3,1.285,16,0.41280625,45.39041788,"Final measurement, not harvested",49,14.42207667,14.42207667,0.294328095
1,22,drought,drought,20210420,121.5,1.51,1.43,1.47,22,0.540225,68.7352591,20210608,117,1.46,1.58,1.52,18,0.5776,70.76877275,"Final measurement, not harvested",49,2.033513655,2.033513655,0.041500279
1,43,drought,drought,20210420,125,1.4,1.37,1.385,24,0.47955625,62.77376633,20210608,128,1.47,1.48,1.475,25,0.54390625,72.90589351,"Final measurement, not harvested",49,10.13212718,10.13212718,0.206778106
1,49,drought,drought,20210420,109,1.6,1.56,1.58,0,0.6241,71.2376031,20210608,115,1.7,1.67,1.685,11,0.70980625,85.48034718,"Final measurement, not harvested",49,14.24274409,14.24274409,0.290668247
1,60,drought,drought,20210420,113,0.9,1.1,1,12,0.25,29.58333082,20210608,121,1.2,1.3,1.25,11,0.390625,49.49644676,"Final measurement, not harvested",49,19.91311593,19.91311593,0.406390121
1,71,drought,drought,20210420,119,0.9,0.9,0.9,13,0.2025,25.23484299,20210608,119,1.29,1.22,1.255,14,0.39375625,49.06852911,"Final measurement, not harvested",49,23.83368612,23.83368612,0.486401758
1,73,drought,drought,20210420,123,1.14,1.03,1.085,19,0.29430625,37.90820447,20210608,124,1.25,1.37,1.31,18,0.429025,55.70996725,"Final measurement, not harvested",49,17.80176278,17.80176278,0.363301281
1,78,drought,drought,20210420,125.5,1.21,1.28,1.245,20,0.38750625,50.92734731,20210608,126,1.5,1.35,1.425,18,0.50765625,66.98366411,"Final measurement, not harvested",49,16.05631681,16.05631681,0.327679935
1,82,drought,drought,20210420,127,1.17,1.13,1.15,22,0.330625,43.97117068,20210608,127,1.44,1.4,1.42,20,0.5041,67.04232027,"Final measurement, not harvested",49,23.07114959,23.07114959,0.470839788
1,105,drought,drought,20210420,124.5,0.94,0.92,0.93,20,0.216225,28.19057117,20210608,123,1.31,1.14,1.225,20,0.37515625,48.32211288,"Final measurement, not harvested",49,20.13154171,20.13154171,0.41084779
1,14,drought,drought,20210420,118.5,1.29,1.31,1.3,19,0.4225,52.4292544,20210609,123,1.45,1.5,1.475,20,0.54390625,70.05800705,destructive harvest,50,17.62875265,17.62875265,0.352575053
1,46,drought,drought,20210420,117,0.99,1.01,1,0,0.25,30.63052837,20210609,122,1.1,1.1,1.1,18,0.3025,38.64682563,destructive harvest,50,8.016297254,8.016297254,0.160325945
1,27,drought,drought,20210420,116.5,1,1.1,1.05,21,0.275625,33.62584062,20210627,125,1.46,1.46,1.46,15,0.5329,69.75644688,"Final measurement, not harvested. Fueron medidas por Nerea días después de que se la llevara, el diámetro es calculado a partir de valores de perímetro.",68,36.13060626,36.13060626,0.531332445
1,59,drought_test,drought,20210420,116.5,0.86,0.94,0.9,24,0.2025,24.70469923,20210627,114,1.18,1.18,1.18,20,0.3481,41.5563593,"Final measurement, not harvested. Fueron medidas por Nerea días después de que se la llevara, el diámetro es calculado a partir de valores de perímetro.",68,16.85166007,16.85166007,0.24781853
1,90,drought_test,drought,20210420,114,1.27,1.24,1.255,26,0.39375625,47.00682621,20210627,135,1.69,1.69,1.69,19,0.714025,100.9429063,"Final measurement, not harvested. Fueron medidas por Nerea días después de que se la llevara, el diámetro es calculado a partir de valores de perímetro. Había dos etiquetas en esta maceta.",68,53.93608004,53.93608004,0.793177648
1,17,drought,drought,20210420,111,1.1,1.15,1.125,24,0.31640625,36.77872337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,32,drought,drought,20210420,121,1.6,1.66,1.63,22,0.664225,84.16455001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,55,drought,drought,20210420,129,1.78,1.93,1.855,31,0.86025625,116.2107128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,115,drought,drought,20210420,114,1.45,1.34,1.395,18,0.48650625,58.07936952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,control,control,20210420,120,0.69,0.81,0.75,19,0.140625,17.67145868,20210504,NA,NA,NA,NA,NA,NA,NA,destructive harvest,14,NA,NA,NA
2,13,control,control,20210420,122,1.22,1.26,1.24,20,0.3844,49.11021412,20210504,120.5,1.35,1.26,1.305,20,0.42575625,53.72503374,destructive harvest,14,4.614819621,4.614819621,0.329629973
2,84,control,control,20210420,118,1.05,1.2,1.125,22,0.31640625,39.09810232,20210504,118,1.04,1.07,1.055,22,0.27825625,34.38393311,destructive harvest,14,-4.714169216,0,0
2,56,control,control,20210420,123,1.45,1.36,1.405,28,0.49350625,63.56621999,20210518,121,1.48,1.54,1.51,23,0.570025,72.22838288,destructive harvest,28,8.662162889,8.662162889,0.30936296
2,103,control,control,20210420,125,1.04,1.03,1.035,15,0.26780625,35.05575615,20210518,127,1.06,1.17,1.115,16,0.31080625,41.33539407,destructive harvest,28,6.279637925,6.279637925,0.224272783
2,109,control,control,20210420,122,1.61,1.49,1.55,22,0.600625,76.73470956,20210518,121,1.59,1.62,1.605,24,0.64400625,81.60261392,destructive harvest,28,4.867904362,4.867904362,0.173853727
2,65,control,control,20210420,121,1.21,1.28,1.245,25,0.38750625,49.10126712,20210525,122,1.42,1.42,1.42,25,0.5041,64.40285884,destructive harvest,35,15.30159171,15.30159171,0.437188335
2,86,control,control,20210420,112,1.28,1.29,1.285,22,0.41280625,48.41644574,20210525,114,1.43,1.43,1.43,21,0.511225,61.03030676,destructive harvest,35,12.61386102,12.61386102,0.360396029
2,88,control,control,20210420,118,1.39,1.41,1.4,24,0.49,60.54896241,20210525,116,1.59,1.59,1.59,25,0.632025,76.77518375,destructive harvest,35,16.22622134,16.22622134,0.463606324
2,20,control,control,20210420,128,1.31,1.42,1.365,18,0.46580625,62.43726903,20210604,132,1.67,1.75,1.71,18,0.731025,101.0496419,destructive harvest,45,38.61237283,38.61237283,0.858052729
2,42,control,control,20210420,119,1.03,1.12,1.075,19,0.28890625,36.00248819,20210605,120,1.25,1.32,1.285,18,0.41280625,51.87476329,destructive harvest,46,15.87227511,15.87227511,0.345049459
2,110,control,control,20210420,135,1.44,1.36,1.4,23,0.49,69.27211801,20210606,136,1.62,1.54,1.58,21,0.6241,88.88361487,destructive harvest,47,19.61149686,19.61149686,0.417265891
2,31,control,control,20210420,133,1.63,1.71,1.67,23,0.697225,97.10759758,20210607,137,1.78,1.76,1.77,21,0.783225,112.3662084,destructive harvest,48,15.2586108,15.2586108,0.317887725
2,40,control,control,20210420,120,1.87,1.76,1.815,18,0.82355625,103.4911306,20210607,122,2.05,1.86,1.955,25,0.95550625,122.0736642,destructive harvest,48,18.58253364,18.58253364,0.387136117
2,64,control,control,20210420,117,1.05,1.11,1.08,28,0.2916,35.72744829,20210607,118,1.39,1.33,1.36,27,0.4624,57.13844943,destructive harvest,48,21.41100113,21.41100113,0.446062524
2,80,control,control,20210420,111,1.22,1.24,1.23,12,0.378225,43.96446861,20210607,118,1.33,1.32,1.325,19,0.43890625,54.23534292,destructive harvest,48,10.27087431,10.27087431,0.213976548
2,1,control,control,20210420,125,1.49,1.45,1.47,19,0.540225,70.71528714,20210608,126,1.67,1.59,1.63,19,0.664225,87.64242397,"Final measurement, not harvested",49,16.92713684,16.92713684,0.345451772
2,10,control,control,20210420,117,1.01,1.13,1.07,24,0.286225,35.06889193,20210608,117,1.25,1.16,1.205,24,0.36300625,44.47629296,"Final measurement, not harvested",49,9.407401026,9.407401026,0.191987776
2,12,moderate_drought,control,20210420,125,1.48,1.36,1.42,24,0.5041,65.98653569,20210608,126,1.42,1.52,1.47,25,0.540225,71.28100943,destructive harvest,49,5.294473739,5.294473739,0.108050484
2,47,control,control,20210420,119,1.51,1.6,1.555,25,0.60450625,75.3314583,20210608,116,1.74,1.75,1.745,25,0.76125625,92.47353898,"Final measurement, not harvested",49,17.14208068,17.14208068,0.349838381
2,51,moderate_drought,control,20210420,116,1.78,1.76,1.77,34,0.783225,95.14219104,20210608,119,1.9,1.85,1.875,29,0.87890625,109.5262283,destructive harvest,49,14.38403722,14.38403722,0.29355178
2,81,moderate_drought,control,20210420,114,1.12,1.1,1.11,28,0.308025,36.77218493,20210608,114,1.29,1.36,1.325,28,0.43890625,52.39685672,destructive harvest,49,15.62467179,15.62467179,0.318870853
2,91,control,control,20210420,116,1.11,1.21,1.16,18,0.3364,40.86416172,20210608,115,1.29,1.3,1.295,16,0.41925625,50.49007361,"Final measurement, not harvested",49,9.625911885,9.625911885,0.196447181
2,63,drought,drought,20210420,137,1.97,1.86,1.915,24,0.91680625,131.5305846,20210504,142,1.77,1.85,1.81,24,0.819025,121.7906984,destructive harvest,14,-9.739886249,0,0
2,95,drought,drought,20210420,126,1.27,1.34,1.305,30,0.42575625,56.1772137,20210504,127,1.35,1.36,1.355,29,0.45900625,61.04511806,destructive harvest,14,4.867904362,4.867904362,0.347707454
2,21,drought,drought,20210420,128,1.31,1.25,1.28,28,0.4096,54.90331097,20210519,128,1.34,1.29,1.315,28,0.43230625,57.94688593,destructive harvest,29,3.043574963,3.043574963,0.104950861
2,37,drought,drought,20210420,126,1.62,1.54,1.58,26,0.6241,82.34805495,20210519,130,1.74,1.68,1.71,26,0.731025,99.51858668,destructive harvest,29,17.17053173,17.17053173,0.592087301
2,92,drought,drought,20210420,124,1.34,1.27,1.305,23,0.42575625,55.2855119,20210519,127,1.39,1.35,1.37,23,0.469225,62.40415141,destructive harvest,29,7.118639514,7.118639514,0.245470328
2,98,drought,drought,20210420,142,1.69,1.47,1.58,36,0.6241,92.80495082,20210519,144,1.59,1.63,1.61,25,0.648025,97.71986781,destructive harvest,29,4.914916987,4.914916987,0.169479896
2,106,drought,drought,20210420,111,1.27,1.41,1.34,21,0.4489,52.17965486,20210519,121,1.35,1.48,1.415,21,0.50055625,63.42593479,destructive harvest,29,11.24627993,11.24627993,0.387802756
2,57,drought,drought,20210420,114,1.53,1.12,1.325,18,0.43890625,52.39685672,20210526,112,1.64,1.67,1.655,15,0.68475625,80.31240763,destructive harvest,36,27.91555091,27.91555091,0.77543197
2,97,drought,drought,20210420,122,0.92,0.9,0.91,23,0.207025,26.44912091,20210526,123,1.09,1.01,1.05,22,0.275625,35.50196048,destructive harvest,36,9.052839571,9.052839571,0.251467766
2,99,drought,drought,20210420,125,1.21,1.18,1.195,23,0.35700625,46.73200885,20210526,122,1.33,1.3,1.315,23,0.43230625,55.23062566,destructive harvest,36,8.498616812,8.498616812,0.236072689
2,100,drought,drought,20210420,120,1.3,1.2,1.25,26,0.390625,49.08738521,20210526,118,1.43,1.28,1.355,24,0.45900625,56.71908608,destructive harvest,36,7.631700864,7.631700864,0.211991691
2,102,drought,drought,20210420,122,0.9,1.09,0.995,16,0.24750625,31.62092855,20210526,122,1.04,1.16,1.1,17,0.3025,38.64682563,destructive harvest,36,7.02589708,7.02589708,0.195163808
2,3,drought,drought,20210420,125,0.99,0.96,0.975,19,0.23765625,31.10913038,20210527,124,1.09,1.04,1.065,20,0.28355625,36.82048692,destructive harvest,37,5.711356539,5.711356539,0.154360988
2,23,drought,drought,20210420,110,0.92,0.95,0.935,15,0.21855625,25.17587268,20210527,111,1.03,1.05,1.04,14,0.2704,31.43100618,destructive harvest,37,6.255133503,6.255133503,0.169057662
2,33,drought,drought,20210420,127,1.37,1.42,1.395,19,0.48650625,64.70245551,20210527,124,1.49,1.54,1.515,18,0.57380625,74.51017398,destructive harvest,37,9.80771847,9.80771847,0.265073472
2,41,drought,drought,20210420,99,1.04,1,1.02,21,0.2601,26.96523222,20210527,101,1,1.16,1.08,20,0.2916,30.8416434,destructive harvest,37,3.876411175,3.876411175,0.10476787
2,75,drought,drought,20210420,124,1.23,1.14,1.185,27,0.35105625,45.58553042,20210527,118,1.24,1.29,1.265,22,0.40005625,49.43467519,destructive harvest,37,3.849144769,3.849144769,0.10403094
2,28,drought,drought,20210420,126,1.66,1.58,1.62,24,0.6561,86.57035548,20210602,126,1.72,1.6,1.66,21,0.6889,90.89821352,destructive harvest,43,4.32785804,4.32785804,0.100647861
2,77,drought,drought,20210420,108,1.38,1.41,1.395,22,0.48650625,55.02256059,20210602,109,1.54,1.45,1.495,21,0.55875625,63.77897126,destructive harvest,43,8.756410669,8.756410669,0.203637457
2,107,drought,drought,20210420,106,1.44,1.48,1.46,22,0.5329,59.15346695,20210602,107,1.68,1.57,1.625,20,0.66015625,73.9705989,destructive harvest,43,14.81713195,14.81713195,0.344584464
2,8,drought,drought,20210420,128,1.11,1.11,1.11,17,0.308025,41.28806729,20210608,130,1.18,1.17,1.175,17,0.34515625,46.98808137,"Final measurement, not harvested",49,5.700014081,5.700014081,0.116326818
2,9,drought,drought,20210420,123,0.87,0.88,0.875,13,0.19140625,24.65413922,20210608,127,1.05,1.1,1.075,14,0.28890625,38.42282353,"Final measurement, not harvested",49,13.7686843,13.7686843,0.280993557
2,19,drought,drought,20210420,123,1.22,1.35,1.285,18,0.41280625,53.17163238,20210608,125,1.34,1.37,1.355,18,0.45900625,60.08377762,"Final measurement, not harvested",49,6.912145246,6.912145246,0.141064189
2,24,drought,drought,20210420,115,1.24,1.31,1.275,17,0.40640625,48.94257743,20210608,111,1.32,1.47,1.395,22,0.48650625,56.55096505,destructive harvest,49,7.608387628,7.608387628,0.155273217
2,30,drought,drought,20210420,117,1.04,1.17,1.105,27,0.30525625,37.40064091,20210608,114,1.2,1.37,1.285,25,0.41280625,49.28102513,"Final measurement, not harvested",49,11.88038422,11.88038422,0.242456821
2,38,drought,drought,20210420,116,1.1,1.08,1.09,16,0.297025,36.08108691,20210608,119,1,1.1,1.05,8,0.275625,34.34742518,"Final measurement, not harvested",49,-1.733661726,0,0
2,66,drought,drought,20210420,119,0.94,1.1,1.02,9,0.2601,32.41275388,20210608,122,1.41,1.37,1.39,26,0.483025,61.71035685,"Final measurement, not harvested",49,29.29760297,29.29760297,0.597910265
2,74,drought,drought,20210420,121,1.33,1.38,1.355,28,0.45900625,58.16109674,20210608,121,1.4,1.44,1.42,29,0.5041,63.87496655,"Final measurement, not harvested",49,5.713869813,5.713869813,0.116609588
2,76,drought,drought,20210420,119,1,0.9,0.95,23,0.225625,28.11659975,20210608,118,1.13,1.13,1.13,22,0.319225,39.44641332,"Final measurement, not harvested",49,11.32981357,11.32981357,0.231220685
2,79,drought,drought,20210420,121,1.6,1.36,1.48,23,0.5476,69.38689086,20210608,122,1.48,1.41,1.445,25,0.52200625,66.69052734,"Final measurement, not harvested",49,-2.696363525,0,0
2,83,drought,drought,20210420,122.5,1.11,1.11,1.11,22,0.308025,39.51397065,20210608,124,1.4,1.41,1.405,22,0.49350625,64.08301853,"Final measurement, not harvested",49,24.56904788,24.56904788,0.50140914
2,108,drought,drought,20210420,126,1.22,1.29,1.255,24,0.39375625,51.95491318,20210608,125,1.43,1.39,1.41,23,0.497025,65.06042036,"Final measurement, not harvested",49,13.10550718,13.10550718,0.26745933
2,116,drought,drought,20210420,111,1.09,1.11,1.1,21,0.3025,35.16227578,20210608,111,1.19,1.19,1.19,20,0.354025,41.15148655,destructive harvest,49,5.989210775,5.989210775,0.122228791
2,4,drought_test,drought,20210420,123,0.95,0.96,0.955,18,0.22800625,29.36841316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,29,drought_test,drought,20210420,124,1.31,1.28,1.295,29,0.41925625,54.44147067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,62,drought_test,drought,20210420,123,1.17,1.28,1.225,17,0.37515625,48.32211288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,94,drought,drought,20210420,126,1.21,1.3,1.255,20,0.39375625,51.95491318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
