ID_plant,sampling_date,long_Shist,diam_Shist,long_Sphl,diam_Sphl,TW_plant_kg,FW_Sphl,FW_SNSC,FW_Shist,FW_L1phl,FW_L2phl,FW_L3phl,FW_10LNSC,FW_10LSLA,FW_rootNSC,FW_S,FW_L,FW_root,FW_ss_soil,FW_soil_pot_kg,SW_L1phl,SW_L2phl,SW_L3phl,DW_L1phl,DW_L2phl,DW_L3phl,DW_10LSLA,DW_S,DW_L,DW_root,DW_ss_soil,DW_soil,W_pot,OBS
2,20210504,9999.0000,9999.0000,9999.0000,9999.0000,7.3915,6.2117,0.6429,9999.0000,0.1305,0.0956,0.1490,9999.0000,0.9275,9999.0000,36.9000,21.9000,56.6700,288.5200,9999,0.1355,0.0980,0.1548,0.0599,0.0435,0.0678,0.4192,13.1900,4.9100,12.8400,207.2500,9999.0000,9999.0000,nothing
3,20210527,9999,9999,8.46,1.03,6.0235,7.534,2.0047,9999,9999,9999,9999,9999,0.8161,9999,31.34,8.63,43.41,9999,5.9645,9999,9999,9999,9999,9999,9999,0.394,15.79,4.16,16.41,9999,4301.81,251.08,Subset de pesada del día 27/05
5,20210505,9999.0000,9999.0000,9999.0000,9999.0000,6.4215,7.21,3.3457,9999.0000,0.1646,0.1308,0.1662,1.0952,1.1159,9999.0000,46.54,16.8,63.31,221.09,9999,0.181,0.12,0.1804,0.073,0.0575,0.0733,0.515,21.83,7.37,20.02,114.77,9999.0000,9999.0000,FW_Sphl medido u9999 vez retirada corteza y floema
6,20210527,9999,9999,7.25,0.92,6.4985,5.5462,1.2697,9999,0.1469,0.1305,0.1214,0.9756,1.3879,2.7931,36.2,9.1,45.22,9999,6.3445,0.1531,0.1335,0.1234,0.0656,0.0602,0.0569,0.5052,18.3,4.14,13.09,9999,4774.25,249.73,nothing
11,20210520,0.73,1.39,8.3,1.25,6.086,11.7,2.8936,1.0388,0.1762,0.1653,0.1419,1.0461,1.0254,9999,63.79,21.87,9999,258.85,9999,0.1794,0.1693,0.1459,0.0809,0.0747,0.0652,0.4419,30.7,9.03,9999,199.44,9999.0000,9999,nothing
12,20210608,9999,9999,7.81,1.22,6.749,10.2305,4.674,9999,0.1205,0.1644,0.1148,0.923,1.072,5.0274,45.83,13.36,9999,182.41,9999,0.1629,0.1674,0.1185,0.0793,0.0801,0.0562,0.5303,25.35,6.58,9999,126.2,9999.0000,9999,nothing
13,20210504,9999.0000,9999.0000,9999.0000,9999.0000,6.6560,12.2896,1.0845,9999.0000,0.2235,0.2362,0.1656,1.7344,1.4877,9999.0000,53.4100,27.9200,68.9100,178.3200,9999,0.2010,0.2395,0.1685,0.0966,0.1028,0.0730,0.6259,20.2500,6.8100,20.7400,136.7100,9999.0000,9999.0000,nothing
14,20210609,1.1,1.37,10.12,1.33,5.179,13.8357,4.6039,1.502,0.1649,0.1299,0.1784,0.9241,1.1765,5.234,63.97,24,111.69,9999,4.9305,0.1845,0.143,0.1948,0.0856,0.0674,0.0932,0.5951,34.69,11.98,43.25,9999,4181.68,234.46,nothing
18,20210505,9999.0000,9999.0000,9999.0000,9999.0000,6.489,12.7304,3.3235,9999.0000,0.1603,0.154,0.1377,1.5833,1.1674,9999.0000,31.02,7.51,68.26,248.47,9999,0.182,0.1684,0.148,0.0712,0.0688,0.0607,0.5363,14.26,3.04,18.91,176.12,9999.0000,280.4,nothing
20,20210601,9999,9999,9.42,1.66,6.034,15.1485,4.3201,9999,0.2019,0.2303,0.1926,2.0989,1.0256,6.231,76.49,17.98,100.21,9999,5.7855,0.2034,0.2332,0.1954,0.0887,0.1017,0.0786,0.4578,36.34,7.95,28.76,9999,4484.41,233.65,nothing
21,20210519,1.06,1.01,9.24,1.24,6.0025,9999,2.5123,0.9268,0.1072,0.1076,0.0752,1.0751,0.8581,3.1542,48.84,19.15,9999,249.27,9999,0.1107,0.1125,0.0799,0.0488,0.0474,0.0341,0.392,23.43,8.45,9999,193.46,9999.0000,9999,nothing
23,20210527,9999,9999,9.34,0.9,5.5275,7.2485,2.375,9999,9999,9999,9999,9999,1.1006,9999,37.31,16.59,78.04,9999,5.3725,9999,9999,9999,9999,9999,9999,0.5235,18.32,7.85,24.8,9999,4433.29,237.53,Subset de pesada del día 27/05
24,20210608,1.02,1.07,6.53,1.13,5.847,7.0034,2.1411,0.893,0.1106,0.1034,0.1122,0.4737,0.6394,4.558,52.17,14.15,50.44,9999,5.7085,0.1174,0.108,0.1174,0.0525,0.0496,0.0538,0.3121,27.4,7.33,16.37,9999,4644.98,235.6,nothing
25,20210603,9999,9999,8.22,1.18,5.389,18.565,6.2353,9999,0.1882,0.1095,0.0483,1.0672,1.1521,3.9772,91.67,23.69,98.26,9999,5.15,0.2019,0.1167,0.0517,0.0944,0.054,0.0237,0.585,49.43,11.78,35.93,9999,4265.97,236.65,nothing
28,20210602,9999,9999,7.51,1.45,5.0025,13.0145,6.8018,9999,0.1179,0.0866,0.1263,0.985,1.0049,5.7467,71.8,26.05,87.84,9999,4.7895,0.1301,0.099,0.1388,0.0582,0.0429,0.0633,0.5019,37.97,12.46,30.49,9999,3974.24,237.24,nothing
31,20210607,1.07,1.42,10.85,1.72,6.1105,26.7944,5.2397,1.7495,0.1703,0.1713,0.1013,0.8133,1.1117,2.8246,91.59,24.91,105.96,9999,5.864,0.1733,0.1733,0.1036,0.0778,0.0773,0.0461,0.5426,43.12,11.63,32.12,9999,4467.94,248.5,nothing
33,20210527,9999,9999,8.65,1.33,4.893,14.319,4.2962,9999,9999,9999,9999,9999,1.4126,9999,79.33,16.25,147.56,9999,4.621,9999,9999,9999,9999,9999,9999,0.6581,39.92,12.11,48.85,9999,3872.4,238.5,Subset de pesada del día 27/05
34,20210520,1.22,1.66,5.65,1.41,6.074,9.3238,4.2947,2.5665,0.2163,0.2294,0.1401,1.4817,0.7699,3.9672,87.23,24.87,9999,247.98,9999,0.2269,0.2434,0.1513,0.1057,0.1105,0.0693,0.3724,41.72,11.61,9999,182.67,9999.0000,9999,nothing
35,20210527,9999,9999,9.27,1.24,5.656,11.7163,1.9199,9999,0.1543,0.1354,0.1092,0.6718,0.8792,2.8707,45.84,11.21,81.55,9999,5.4745,0.1561,0.1503,0.1103,0.0709,0.0681,0.0496,0.4265,20.31,4.76,19.89,9999,4033.87,247.28,nothing
36,20210601,9999,9999,9.57,1.27,6.1245,13.5717,3.1476,9999,0.102,0.0974,0.1082,0.5634,0.8963,3.8561,54.92,16.15,9999,220.96,9999,0.1034,0.0989,0.1099,0.0481,0.0464,0.0512,0.4453,25.2,7.81,9999,163.2,9999.0000,9999,nothing
37,20210519,1.17,1.26,8.18,1.5,5.133,15.7764,3.8658,1.5383,0.1575,0.1442,0.1278,1.2286,1.155,3.6775,67.45,28.95,9999,169.78,9999,0.1619,0.1489,0.1318,0.0551,0.0524,0.045,0.4984,33.32,12.25,9999,135.98,9999.0000,9999,nothing
39,20210609,9999,9999,6.01,1.31,5.97,9.5698,4.3193,9999,0.1786,0.1466,0.1397,0.8135,1.41,3.5777,68.9,18.78,9999,192.33,9999,0.1816,0.1478,0.141,0.0909,0.0732,0.0707,0.7305,33.85,9.36,9999,144.08,9999.0000,9999,nothing
40,20210607,9999,9999,5.43,1.46,6.0525,10.7171,16.3655,9999,0.1623,0.1329,0.1744,1.0226,1.017,4.6086,73.63,20.63,9999,213.29,9999,0.1625,0.1339,0.1751,0.0753,0.0596,0.0794,0.5032,37.69,9.56,9999,159.55,9999.0000,9999,Submuestra de suelo secada a 70ºC. FW_SNSC muy alto??
41,20210527,9999,9999,9,0.97,5.587,7.8438,2.0661,9999,9999,9999,9999,9999,0.7946,9999,28.75,8.91,44.74,9999,5.443,9999,9999,9999,9999,9999,9999,0.3785,13.78,4.32,14.94,9999,4027.09,242.7,Subset de pesada del día 27/05
42,20210601,9999,9999,10.08,1.14,6.1915,10.7202,4.0408,9999,0.1529,0.1071,0.1309,0.863,1.2373,4.2642,44.98,12.3,62.84,9999,6.01,0.1558,0.1074,0.1343,0.0704,0.048,0.0618,0.577,21.86,5.8,17.83,9999,4092.8000,245.07,Tiene muestra de ambos tipos de muestra de suelo (ss_soil y soil)
44,20210518,0.72,1.15,8.59,1.29,6.731,10.5217,2.3726,0.8573,0.1509,0.1401,0.1344,1.098,0.8116,3.6002,51.07,19.6,9999,196.87,9999,0.1597,0.1458,0.143,0.07,0.0678,0.0645,0.3755,23.7,8.72,9999,140.51,9999.0000,9999,nothing
45,20210520,0.98,1.33,6.8,1.37,6.280,9.7522,4.2793,1.4114,0.1898,0.1303,0.175,1.2027,1.1048,9999,67.92,21.8,9999,198.7,9999,0.2,0.135,0.1846,0.0876,0.0608,0.0806,0.4718,32.11,9.33,9999,147,9999.0000,9999,nothing
46,20210609,1.68,1.2,10.75,0.82,5.342,7.289,3.6144,1.5707,0.1414,0.1089,0.1606,0.8192,0.7822,9999,28.27,8.62,35.11,9999,5.236,0.1432,0.1092,0.1621,0.0698,0.0536,0.0798,0.3607,13.58,3.89,11.51,9999,4035.15,241.24,Muy poca área foliar
50,20210527,9999,9999,7.4,1.52,5.552,16.574,9999,9999,0.1249,0.1356,0.0939,1.0556,0.945,4.1919,92.86,25.61,121.03,9999,5.27,0.1278,0.1389,0.0969,0.0612,0.0634,0.0467,0.4824,46.07,12.39,39.25,9999,4252.81,235.77,nothing
51,20210608,9999,9999,8.53,1.54,4.736,18.3629,8.0477,9999,0.1473,0.1117,0.1081,0.7762,1.0301,6.0308,91.06,33.39,9999,135.03,9999,0.1526,0.1156,0.1115,0.0699,0.0533,0.0525,0.4882,47.34,15.45,9999,118.16,9999.0000,9999,nothing
52,20210520,1.33,1.29,8.42,1.07,6.032,9.251,4.6767,1.9373,0.1236,0.1515,0.1903,1.11685,1.2481,3.5683,58.47,24.56,9999,268.41,9999,0.1335,0.1637,0.2036,0.0609,0.0738,0.0925,0.6066,25.75,8.71,9999,181.66,9999.0000,9999,nothing
54,20210610,1.47,1.32,9.37,1.43,5.9665,20.4617,6.2166,2.0958,0.1691,0.2449,0.1744,1.3534,1.1344,3.738,88.02,32.95,151.65,9999,5.563,0.1703,0.247,0.1762,0.0876,0.1244,0.0901,0.5731,41.44,14.33,52.36,9999,4004.9,236.78,nothing
56,20210518,1.7,1.18,9.47,1.21,5.7125,14.4765,4.5261,1.9687,0.1295,0.1133,0.0838,0.9716,0.9649,5.7547,64.85,28.33,9999,251.84,9999,0.1338,0.1178,0.0886,0.0575,0.0492,0.0378,0.4431,31.72,12.12,9999,175.91,9999.0000,9999,nothing
57,20210526,9999,9999,8.95,1.36,4.985,15.0013,4.6829,9999,0.1123,0.1144,0.1274,0.818,0.714,3.1505,60.7,18.74,9999,217.64,9999,0.1187,0.1207,0.1377,0.0526,0.0531,0.0593,0.342,29.53,8.23,9999,187.52,9999.0000,9999,nothing
58,20210609,9999,9999,8.06,1.4,5.0355,13.8902,5.8067,9999,0.1219,0.1043,0.1281,0.9087,0.8767,3.184,67.7,18.91,9999,130.75,9999,0.1266,0.1047,0.1288,0.0612,0.0504,0.0624,0.4248,32.26,8.96,9999,109.7,9999.0000,9999,nothing
61,20210610,1.37,1.4,10.32,1.53,6.6605,21.1543,6.7284,2.0769,0.1819,0.2241,0.1403,1.0823,1.4241,4.2622,85.6,21.02,111.27,9999,6.2955,0.1846,0.2251,0.1418,0.0859,0.1069,0.066,0.6458,42.09,10.07,40.66,9999,4019.86,241.8,nothing
63,20210504,9999.0000,9999.0000,9999.0000,9999.0000,5.7450,14.2640,3.0555,9999.0000,0.1778,0.1204,0.2507,1.7763,1.5328,9999.0000,87.3900,47.1200,128.8800,204.3300,9999,0.1840,0.1230,0.2579,0.0764,0.0518,0.1081,0.6278,28.9800,14.5100,40.2200,154.2000,9999.0000,9999.0000,nothing
64,20210607,1.09,1.17,6.91,1.3,6.2525,9.972,3.5625,1.1951,0.1799,0.1524,0.1703,0.8387,1.4415,5.6625,64.87,27.1,113.85,9999,5.94,0.181,0.1542,0.1722,0.0842,0.0707,0.0775,0.7183,32.29,12.7,38.41,9999,4548.53,250.63,nothing
65,20210525,9999,9999,8.52,1.26,6.1193,8.2372,2.4562,9999,0.1241,0.1277,0.1146,1.0413,0.8823,4.8111,49.13,15.12,9999,301.78,9999,0.1271,0.13,0.1163,0.0541,0.0573,0.0517,0.23,21.91,6.37,9999,213.78,9999.0000,9999,nothing
67,20210505,9999.0000,9999.0000,9999.0000,9999.0000,6.561,11.1776,2.3648,9999.0000,0.1481,0.139,0.1201,1.2003,0.814,9999.0000,50.35,24.05,84.67,247.13,9999,0.1565,0.1534,0.1268,0.0681,0.0639,0.055,0.365,23.38,10.36,24.7,178.26,9999.0000,9999,nothing
68,20210601,9999,9999,9.96,1.33,6.678,15.8778,3.546,9999,0.1359,0.1443,0.1039,0.6625,1.1495,6.3487,70.65,20.13,67.83,9999,6.255,0.1375,0.1458,0.1055,0.0685,0.0723,0.05,0.5774,35.45,9.93,20.68,9999,3944.31,254.26,nothing
69,20210527,9999,9999,11.23,1.24,6.3515,15.4806,3.2945,9999,0.1273,0.1076,0.0826,0.7254,0.968,3.6717,65.58,14.86,91.71,9999,6.1145,0.1289,0.1092,0.0838,0.0629,0.054,0.041,0.4996,32.68,7.28,27.66,9999,5007.76,247.87,DW_L1phl fue pesado tras haber pasado 3 días metida en el sobre en el fitotrón (perdida) y 24 horas en la estufa
70,20210518,1.38,1.12,10.73,0.98,6.995,9.8185,2.3133,1.4707,0.1368,0.1463,0.12,1.1315,1.204,3.4264,41.45,13.07,9999,221.2,9999,0.1437,0.1499,0.1237,0.0627,0.0683,0.0566,0.5643,18.49,5.84,9999,167.23,9999.0000,9999,nothing
72,20210505,9999.0000,9999.0000,9999.0000,9999.0000,6.3985,7.5821,2.2578,9999.0000,0.1439,0.1217,0.1338,1.0133,1.1624,9999.0000,35.33,13.97,50.91,197.94,9999,0.1563,0.131,0.1422,0.0654,0.057,0.0626,0.554,16.37,6.32,15.23,138.32,9999.0000,255.21,nothing
75,20210527,9999,9999,7.85,1.21,5.8955,9.5272,1.6106,9999,9999,9999,9999,9999,0.8964,9999,45.88,13.68,58.89,9999,5.7525,9999,9999,9999,9999,9999,9999,0.4442,23.99,6.79,23.31,9999,4803.4,244.74,Subset de pesada del día 27/05
77,20210602,9999,9999,6.68,1.15,6.3325,7.5243,4.4583,9999,0.094,0.0954,0.061,0.8544,0.7139,4.1041,37.55,10.13,63.35,9999,6.186,0.097,0.0969,0.0642,0.0463,0.0472,0.0294,0.3462,18.51,4.24,21.05,9999,5043.64,256.15,nothing
80,20210607,1.06,1.46,8.91,1.13,7.1995,11.1153,3.4344,1.8799,0.0965,0.1044,0.0954,0.7569,0.9293,5.2951,56.42,13.47,56.85,9999,6.9895,0.0983,0.1079,0.0966,0.0407,0.047,0.0429,0.4541,28.91,6.12,19.22,9999,4686.94,260.27,nothing
81,20210608,9999,9999,9.75,1.26,6.2125,13.7837,3.667,9999,0.138,0.1238,0.1036,0.9507,1.042,3.8864,64.61,18.67,9999,252.11,9999,0.1404,0.1281,0.1071,0.0699,0.0593,0.0499,0.4885,30.18,8.72,9999,204.16,9999.0000,9999,nothing
84,20210504,9999.0000,9999.0000,9999.0000,9999.0000,6.5900,6.2517,2.0945,9999.0000,0.2493,0.1936,0.1247,1.0804,0.9690,9999.0000,51.7800,25.3300,77.3600,388.0800,9999,0.2274,0.2001,0.1288,0.1104,0.0847,0.0552,0.4268,19.1600,6.0100,20.8400,268.1100,9999.0000,9999.0000,nothing
85,20210520,1.41,1.25,8.23,1.32,5.966,12.9612,5.1366,2.1084,0.1588,0.1505,0.1586,1.0567,0.926,5.951,76.58,21.8,9999,266.33,9999,0.1716,0.1637,0.162,0.0773,0.0724,0.0773,0.4411,38.56,10.15,9999,206.06,9999.0000,9999,SW_L3phl: no se lee bien el número escrito en el estadillo
86,20210525,9999,9999,8.7,1.22,6.3775,12.5491,3.1248,9999,0.2578,0.208,0.2233,1.6683,1.353,5.3121,58.03,21.63,9999,250.44,9999,0.2641,0.2128,0.228,0.1115,0.0897,0.0927,0.42,27.2,8.72,9999,183.9,9999.0000,9999,nothing
87,20210505,9999.0000,9999.0000,9999.0000,9999.0000,6.8825,12.5049,5.9951,9999.0000,0.1942,0.1807,0.1853,1.5975,0.9603,9999.0000,72.95,26.86,123.12,238.3,9999,0.2217,0.2075,0.2025,0.0889,0.0839,0.0841,0.4445,37.25,11.85,42.16,174.61,9999.0000,9999,nothing
88,20210525,9999,9999,6.41,1.17,6.9355,9.0853,4.3255,9999,0.1092,0.1225,0.0953,0.6359,0.9057,5.4505,56.47,22.59,9999,323.67,9999,0.1122,0.1265,0.0978,0.0507,0.0581,0.0452,0.3594,30.4,10.54,9999,227.69,9999.0000,9999,nothing
89,20210610,1.54,1.07,9.53,1.33,7.531,13.2088,4.5381,1.5866,0.1387,0.0831,0.096,1.0391,1.0478,4.7099,56.13,19.58,71.94,9999,7.1345,0.1402,0.0843,0.0976,0.0702,0.0421,0.0478,0.5599,27.94,10.5,22.73,9999,4738.09,254.94,El día del muestreo destructivo tenía agua en el plato
92,20210519,1.28,1.02,7.94,1.14,6.905,9.0732,2.3056,1.1432,0.1194,0.1076,0.1014,1.0414,0.9951,3.0975,54.73,17.33,9999,236.55,9999,0.1256,0.1111,0.1059,0.0563,0.0414,0.0465,0.4591,24.49,7.97,9999,188.67,9999.0000,9999,nothing
93,20210609,9999,9999,9.55,1.54,6.556,20.3642,7.5142,9999,0.2212,0.161,0.0844,1.0135,0.987,4.9543,73.77,19.24,9999,183,9999,0.2232,0.1625,0.0844,0.11,0.0799,0.0421,0.4972,36.88,9.69,9999,141.95,9999.0000,9999,nothing
95,20210504,9999.0000,9999.0000,9999.0000,9999.0000,6.8641,12.1932,1.5425,9999.0000,0.1382,0.1079,0.0835,1.1614,1.1330,9999.0000,61.1900,36.0200,100.7000,150.0600,9999,0.1395,0.1092,0.0846,0.0582,0.0451,0.0359,0.4680,23.1100,9.7000,29.3800,118.9400,9999.0000,9999.0000,nothing
96,20210525,9999,9999,8.32,1.17,6.5875,10.8114,5.2756,9999,0.2329,0.2026,0.2073,1.1026,1.2789,9.9343,60.44,19.46,9999,249.98,9999,0.2385,0.206,0.2107,0.1048,0.0938,0.0973,0.5423,27.83,9.01,9999,181.18,9999.0000,9999,nothing
97,20210526,9999,9999,10.47,0.97,6.0865,8.5713,2.4707,9999,0.11,0.1336,0.1195,1.0031,0.83,3.9581,41.5,15.55,9999,262.12,9999,0.1121,0.137,0.1245,0.0507,0.06,0.054,0.4687,20.13,6.79,9999,216.61,9999.0000,9999,nothing
98,20210519,0.99,1.28,8.8,1.3,6.185,13.1062,3.8695,1.0427,0.1231,0.1224,0.1007,0.9021,0.6626,3.1048,74.6,22.66,9999,239.99,9999,0.128,0.1244,0.1046,0.0553,0.0529,0.0451,0.2897,36.08,9.74,9999,189.04,9999.0000,9999,nothing
99,20210526,9999,9999,7.99,1.19,5.807,9.7138,3.173,9999,0.1458,0.12,0.1296,0.7126,0.8121,3.9812,51.84,15.9,9999,313.13,9999,0.1498,0.1231,0.1336,0.0658,0.0538,0.0597,0.3722,25.47,6.69,9999,270.67,9999.0000,9999,nothing
100,20210526,9999,9999,9.9,1.2,5.5795,11.6036,3.9784,9999,0.0786,0.0874,0.065,0.4986,0.6071,5.243,50.82,18.42,9999,303.27,9999,0.0845,0.0937,0.0671,0.0374,0.0426,0.0286,0.285,25.18,8.5,9999,261.92,9999.0000,9999,nothing
101,20210603,9999,9999,9.48,1.23,5.61,11.6251,5.257,9999,0.1859,0.166,0.1332,0.9942,1.1431,4.423,59.04,14.35,87.37,9999,5.4205,0.1925,0.1725,0.1378,0.0881,0.0784,0.064,0.5695,30.83,7.09,27.49,9999,4582.73,241.23,nothing
102,20210526,9999,9999,11.78,0.94,6.6195,8.9421,3.2073,9999,0.535,0.1253,0.1539,0.8382,1.3433,4.4738,33.47,8.93,9999,243.21,9999,0.1565,0.1278,0.1566,0.0751,0.0593,0.0722,0.6543,17.01,3.85,9999,191.87,9999.0000,9999,nothing
103,20210518,1.1,1.2,7.85,1,6.966,6.7127,2.6074,1.2105,0.1385,0.0965,0.1148,1.2003,0.995,3.9462,37.43,8.11,9999,240.45,9999,0.145,0.1022,0.1182,0.0633,0.0442,0.0512,0.4616,17.97,3.47,9999,176.51,9999.0000,9999,nothing
104,20210527,9999,9999,9.27,1.24,6.2845,13.4739,3.0946,9999,0.1437,0.1202,0.1229,0.957,1.0207,2.9352,63.16,13.11,83.33,9999,6.0755,0.1457,0.1217,0.1238,0.0669,0.0568,0.0584,0.4988,30.24,6.25,23.82,9999,4848.69,246.2,nothing
106,20210519,0.6,1.53,6.33,1.06,6.000,9.2435,2.77,1.23,0.0993,0.1159,0.0877,0.8019,0.6737,4.5247,71.48,19.79,9999,311.62,9999,0.1035,0.1213,0.091,0.0433,0.0496,0.0368,0.2974,37.32,8.65,9999,232.55,9999.0000,9999,nothing
107,20210602,9999,9999,7.96,1.43,5.708,11.0281,3.1734,9999,0.1254,0.1202,0.103,0.6247,0.9737,15.0797,46.88,14.17,71.1,9999,5.532,0.1288,0.1228,0.106,0.0537,0.0526,0.045,0.4466,23.67,5.79,24.48,9999,4586.07,240.17,nothing
109,20210518,1.74,0.08,9.95,1.25,6.612,13.9943,1.6463,2.2411,0.1285,0.1322,0.1175,1.0403,0.9894,5.6619,46.43,20.43,9999,202.68,9999,0.1327,0.1332,0.1227,0.0592,0.0598,0.0532,0.4565,21.66,9.06,9999,146.88,9999.0000,9999,nothing
110,20210601,9999,9999,9.03,1.29,6.257,12.3236,4.424,9999,0.1727,0.1415,0.1593,1.3848,1.0973,3.4276,63.3,23.92,9999,265.67,9999,0.1767,0.1451,0.1641,0.0795,0.0656,0.0724,0.5211,30.52,10.71,9999,200.07,9999,9999,No hay muestra de suelo
111,20210601,9999,9999,7.95,1.12,7.1665,8.6401,4.0879,9999,0.1449,0.1181,0.1142,0.9072,1.0419,3.8391,46.44,12.73,53.7,9999,6.9425,0.1467,0.1185,0.1157,0.0718,0.0587,0.0562,0.5507,23.23,6.64,16.93,9999,4536.26,283.6,El día del muestreo destructivo tenía agua en el plato
112,20210603,9999,9999,7.83,1.48,5.6125,16.1761,8.3589,9999,0.1606,0.1903,0.1685,1.1878,1.0532,5.4779,95.93,26.96,88.87,9999,5.3565,0.1663,0.196,0.1731,0.0793,0.0911,0.0827,0.5251,49.79,13.07,38.33,9999,4286.81,243.83,nothing
114,20210610,9999,9999,9.4,1.43,6.5105,9999,7.0398,9999,0.1203,0.1223,0.0818,1.1573,1.1916,2.971,79.62,34.32,9999,238.24,9999,0.12,0.1273,0.0864,0.0565,0.0602,0.0417,0.6116,38.29,16.87,9999,179.2,9999.0000,9999,nothing
116,20210608,1.05,1.05,7.22,1.08,5.4175,7.0863,2.0049,0.9963,0.109,0.0903,0.0936,0.6688,0.6454,5.2954,41.06,13.08,71.88,9999,5.24,0.1136,0.0942,0.0985,0.0521,0.043,0.0435,0.3086,21.84,6.32,27.08,9999,4519.13,246.87,"FW_10LNSC: se escribió mal la fecha en el sobre (20210607, en vez de 20210608)"
118,20210518,1.4,1.16,8.41,1.39,6.9075,10.4345,2.0909,1.4818,0.1798,0.1465,0.1164,1.0702,1.1241,3.1003,63.24,26.4,9999,228.26,9999,0.1853,0.157,0.1178,0.0818,0.0675,0.0533,0.5236,30.12,11.93,9999,161.66,9999.0000,9999,nothing
119,20210525,9999,9999,9.82,1.4,7.0865,18.0146,3.5763,9999,0.1546,0.1661,0.128,0.8874,0.8364,0.621,85.21,26.11,9999,278.88,9999,0.1566,0.1737,0.1313,0.0758,0.0803,0.0633,0.3386,37.88,12.07,9999,196.33,9999.0000,9999,nothing
120,20210525,9999,9999,10.17,1.4,6.91,14.1597,2.7044,9999,0.1427,0.1225,0.1147,0.6494,0.9486,5.5782,59.99,28.83,9999,252.66,9999,0.1488,0.1256,0.1199,0.0674,0.0588,0.0537,0.4228,27.31,12.81,9999,178.09,9999.0000,9999,nothing