plant_ID,date,weight_kg,timing,water_plate,OBS_weight
25,20210517,6.32,1_before watering,presumably no,nothing
28,20210517,5.751,1_before watering,presumably no,nothing
31,20210517,6.057,1_before watering,presumably no,nothing
31,20210517,6.4375,2_after watering,presumably no,nothing
33,20210517,5.6115,1_before watering,presumably no,nothing
35,20210517,6.5375,1_before watering,presumably no,nothing
41,20210517,6.3415,1_before watering,presumably no,nothing
42,20210517,6.1615,1_before watering,presumably no,nothing
42,20210517,6.545,2_after watering,presumably no,nothing
46,20210517,6.555,1_before watering,presumably no,nothing
50,20210517,6.5675,1_before watering,presumably no,nothing
54,20210517,6.031,1_before watering,presumably no,nothing
54,20210517,6.403,2_after watering,presumably no,nothing
61,20210517,6.5565,1_before watering,presumably no,nothing
61,20210517,6.833,2_after watering,presumably no,nothing
64,20210517,6.41,1_before watering,presumably no,nothing
64,20210517,6.767,2_after watering,presumably no,nothing
68,20210517,6.6185,1_before watering,presumably no,nothing
68,20210517,6.8285,2_after watering,presumably no,nothing
69,20210517,7.2565,1_before watering,presumably no,nothing
75,20210517,6.5605,1_before watering,presumably no,nothing
77,20210517,7.479,1_before watering,presumably no,nothing
80,20210517,7.031,1_before watering,presumably no,nothing
80,20210517,7.2585,2_after watering,presumably no,nothing
89,20210517,7.391,1_before watering,presumably no,nothing
89,20210517,7.568,2_after watering,presumably no,nothing
101,20210517,6.896,1_before watering,presumably no,nothing
104,20210517,7.1795,1_before watering,presumably no,nothing
107,20210517,6.8935,1_before watering,presumably no,nothing
111,20210517,7.111,1_before watering,presumably no,nothing
111,20210517,7.243,2_after watering,presumably no,nothing
112,20210517,6.7745,1_before watering,presumably no,nothing
116,20210517,6.667,1_before watering,presumably no,nothing
121,20210517,5.9515,1_before watering,presumably no,nothing
121,20210517,6.165,2_after watering,presumably no,nothing
122,20210517,5.468,1_before watering,presumably no,nothing
123,20210517,6.313,1_before watering,presumably no,nothing
123,20210517,6.6005,2_after watering,presumably no,Se riega sin querer :(
124,20210517,6.6275,1_before watering,presumably no,nothing
125,20210517,6.268,1_before watering,presumably no,nothing
125,20210517,6.5525,2_after watering,presumably no,nothing
126,20210517,5.9205,1_before watering,presumably no,nothing
127,20210517,5.9485,1_before watering,presumably no,nothing
127,20210517,6.144,2_after watering,presumably no,nothing
128,20210517,6.1045,1_before watering,presumably no,nothing
129,20210517,6.201,1_before watering,presumably no,nothing
130,20210517,5.82,1_before watering,presumably no,nothing
130,20210517,5.991,2_after watering,presumably no,nothing
3,20210520,6.436,1_before watering,presumably no,nothing
6,20210520,6.873,1_before watering,presumably no,nothing
14,20210520,6.0665,1_before watering,presumably no,nothing
20,20210520,6.1855,1_before watering,presumably no,nothing
20,20210520,6.554,2_after watering,presumably no,nothing
23,20210520,5.914,1_before watering,presumably no,nothing
24,20210520,6.763,1_before watering,presumably no,nothing
25,20210520,5.881,1_before watering,presumably no,nothing
28,20210520,5.442,1_before watering,presumably no,nothing
31,20210520,6.055,1_before watering,presumably no,nothing
31,20210520,6.4415,2_after watering,presumably no,nothing
33,20210520,5.247,1_before watering,presumably no,nothing
35,20210520,6.257,1_before watering,presumably no,nothing
41,20210520,6.092,1_before watering,presumably no,nothing
42,20210520,6.188,1_before watering,presumably no,nothing
42,20210520,6.575,2_after watering,presumably no,nothing
46,20210520,6.3925,1_before watering,presumably no,nothing
50,20210520,6.183,1_before watering,presumably no,nothing
54,20210520,5.93,1_before watering,presumably no,nothing
54,20210520,6.3125,2_after watering,presumably no,nothing
61,20210520,6.5795,1_before watering,presumably no,nothing
61,20210520,999,2_after watering,presumably no,nothing
64,20210520,6.3005,1_before watering,presumably no,nothing
64,20210520,6.68,2_after watering,presumably no,nothing
68,20210520,6.575,1_before watering,presumably no,record missing
68,20210520,999,2_after watering,presumably no,nothing
69,20210520,6.947,1_before watering,presumably no,nothing
75,20210520,6.272,1_before watering,presumably no,nothing
77,20210520,7.2105,1_before watering,presumably no,nothing
80,20210520,7.017,1_before watering,presumably no,nothing
80,20210520,7.3145,2_after watering,presumably no,nothing
89,20210520,7.3935,1_before watering,presumably no,nothing
89,20210520,7.554,2_after watering,presumably no,nothing
101,20210520,6.6045,1_before watering,presumably no,nothing
107,20210520,6.5765,1_before watering,presumably no,nothing
111,20210520,7.1605,1_before watering,presumably no,nothing
111,20210520,7.301,2_after watering,presumably no,nothing
112,20210520,6.519,1_before watering,presumably no,nothing
116,20210520,6.3965,1_before watering,presumably no,nothing
121,20210520,6.1175,1_before watering,presumably no,nothing
121,20210520,6.2905,2_after watering,presumably no,nothing
122,20210520,5.3725,1_before watering,presumably no,nothing
123,20210520,6.522,1_before watering,presumably no,nothing
124,20210520,6.4275,1_before watering,presumably no,nothing
125,20210520,6.424,1_before watering,presumably no,nothing
125,20210520,6.6475,2_after watering,presumably no,nothing
126,20210520,5.818,1_before watering,presumably no,nothing
127,20210520,6.095,1_before watering,presumably no,nothing
127,20210520,6.2905,2_after watering,presumably no,nothing
128,20210520,5.984,1_before watering,presumably no,nothing
129,20210520,6.0615,1_before watering,presumably no,nothing
130,20210520,5.938,1_before watering,presumably no,nothing
130,20210520,6.062,2_after watering,presumably no,nothing
3,20210524,6.18,1_before watering,presumably no,nothing
6,20210524,6.687,1_before watering,presumably no,nothing
14,20210524,5.669,1_before watering,presumably no,nothing
20,20210524,6.065,1_before watering,presumably no,nothing
20,20210524,6.402,2_after watering,presumably no,nothing
23,20210524,5.653,1_before watering,presumably no,nothing
24,20210524,6.449,1_before watering,presumably no,nothing
25,20210524,5.656,1_before watering,presumably no,nothing
28,20210524,5.2475,1_before watering,presumably no,nothing
31,20210524,5.852,1_before watering,presumably no,nothing
31,20210524,6.212,2_after watering,presumably no,nothing
33,20210524,4.9949,1_before watering,presumably no,nothing
35,20210524,5.934,1_before watering,presumably no,nothing
41,20210524,5.774,1_before watering,presumably no,nothing
42,20210524,6.099,1_before watering,presumably no,nothing
42,20210524,6.473,2_after watering,presumably no,nothing
46,20210524,6.179,1_before watering,presumably no,nothing
50,20210524,5.7945,1_before watering,presumably no,nothing
54,20210524,5.86,1_before watering,presumably no,nothing
54,20210524,6.2105,2_after watering,presumably no,nothing
61,20210524,6.543,1_before watering,presumably no,nothing
61,20210524,6.8325,2_after watering,presumably no,nothing
64,20210524,6.24,1_before watering,presumably no,nothing
64,20210524,6.6025,2_after watering,presumably no,nothing
68,20210524,6.6055,1_before watering,presumably no,nothing
68,20210524,6.838,2_after watering,presumably no,nothing
69,20210524,6.63,1_before watering,presumably no,nothing
75,20210524,6.0045,1_before watering,presumably no,nothing
77,20210524,6.886,1_before watering,presumably no,nothing
80,20210524,6.9535,1_before watering,presumably no,nothing
80,20210524,7.236,2_after watering,presumably no,nothing
89,20210524,7.147,1_before watering,presumably no,nothing
89,20210524,7.459,2_after watering,presumably no,nothing
101,20210524,6.2845,1_before watering,presumably no,nothing
104,20210524,6.5315,1_before watering,presumably no,nothing
107,20210524,6.3165,1_before watering,presumably no,nothing
111,20210524,7.0935,1_before watering,presumably no,nothing
111,20210524,7.2425,2_after watering,presumably no,nothing
112,20210524,6.2325,1_before watering,presumably no,nothing
116,20210524,6.054,1_before watering,presumably no,nothing
121,20210524,6.1675,1_before watering,presumably no,nothing
121,20210524,6.271,2_after watering,presumably no,nothing
122,20210524,5.269,1_before watering,presumably no,nothing
123,20210524,6.39,1_before watering,presumably no,nothing
124,20210524,6.2775,1_before watering,presumably no,nothing
125,20210524,6.5435,1_before watering,presumably no,nothing
125,20210524,6.658,2_after watering,presumably no,nothing
126,20210524,5.707,1_before watering,presumably no,nothing
127,20210524,6.0605,1_before watering,presumably no,nothing
127,20210524,6.182,2_after watering,presumably no,nothing
128,20210524,5.8775,1_before watering,presumably no,nothing
129,20210524,5.942,1_before watering,presumably no,nothing
130,20210524,5.904,1_before watering,presumably no,nothing
130,20210524,6.022,2_after watering,presumably no,nothing
3,20210527,6.0235,1_before watering,presumably no,plant sampled on this date
6,20210527,6.4985,1_before watering,presumably no,plant sampled on this date
14,20210527,5.487,1_before watering,presumably no,nothing
20,20210527,5.8525,1_before watering,presumably no,nothing
20,20210527,6.232,2_after watering,presumably no,nothing
23,20210527,5.5275,1_before watering,presumably no,plant sampled on this date
25,20210527,5.5345,1_before watering,presumably no,nothing
28,20210527,5.136,1_before watering,presumably no,nothing
31,20210527,5.831,1_before watering,presumably no,nothing
31,20210527,6.202,2_after watering,presumably no,nothing
33,20210527,4.893,1_before watering,presumably no,plant sampled on this date
35,20210527,5.656,1_before watering,presumably no,plant sampled on this date
41,20210527,5.587,1_before watering,presumably no,plant sampled on this date
42,20210527,6.049,1_before watering,presumably no,nothing
42,20210527,6.4265,2_after watering,presumably no,nothing
46,20210527,5.9785,1_before watering,presumably no,nothing
50,20210527,5.552,1_before watering,presumably no,plant sampled on this date
54,20210527,5.731,1_before watering,presumably no,nothing
54,20210527,6.117,2_after watering,presumably no,nothing
61,20210527,6.5165,1_before watering,presumably no,nothing
61,20210527,6.868,2_after watering,presumably no,nothing
64,20210527,6.1565,1_before watering,presumably no,nothing
64,20210527,6.5445,2_after watering,presumably no,nothing
68,20210527,6.481,1_before watering,presumably no,nothing
68,20210527,6.8575,2_after watering,presumably no,nothing
69,20210527,6.3515,1_before watering,presumably no,plant sampled on this date
75,20210527,5.8955,1_before watering,presumably no,plant sampled on this date
77,20210527,6.65,1_before watering,presumably no,nothing
80,20210527,6.9515,1_before watering,presumably no,nothing
80,20210527,7.2635,2_after watering,presumably no,nothing
89,20210527,7.22,1_before watering,presumably no,nothing
89,20210527,7.5325,2_after watering,presumably no,nothing
101,20210527,5.9215,1_before watering,presumably no,nothing
104,20210527,6.2845,1_before watering,presumably no,plant sampled on this date
107,20210527,6.0305,1_before watering,presumably no,nothing
111,20210527,7.043,1_before watering,presumably no,nothing
111,20210527,7.2725,2_after watering,presumably no,nothing
112,20210527,5.9535,1_before watering,presumably no,nothing
116,20210527,5.834,1_before watering,presumably no,nothing
121,20210527,6.158,1_before watering,presumably no,nothing
121,20210527,6.322,2_after watering,presumably no,nothing
122,20210527,5.2065,1_before watering,presumably no,nothing
123,20210527,6.3155,1_before watering,presumably no,nothing
124,20210527,6.184,1_before watering,presumably no,nothing
125,20210527,6.584,1_before watering,presumably no,nothing
125,20210527,6.7335,2_after watering,presumably no,nothing
126,20210527,5.5785,1_before watering,presumably no,nothing
127,20210527,6.068,1_before watering,presumably no,nothing
127,20210527,6.236,2_after watering,presumably no,nothing
128,20210527,5.7575,1_before watering,presumably no,nothing
129,20210527,5.8605,1_before watering,presumably no,nothing
130,20210527,5.855,1_before watering,presumably no,nothing
130,20210527,6.051,2_after watering,presumably no,nothing
14,20210531,5.3615,1_before watering,presumably no,nothing
20,20210531,5.736,1_before watering,presumably no,nothing
20,20210531,6.1085,2_after watering,presumably no,nothing
24,20210531,6.0405,1_before watering,presumably no,nothing
25,20210531,5.444,1_before watering,presumably no,nothing
28,20210531,5.04,1_before watering,presumably no,nothing
31,20210531,5.7295,1_before watering,presumably no,nothing
31,20210531,6.1055,2_after watering,presumably no,nothing
42,20210531,5.924,1_before watering,presumably no,nothing
42,20210531,6.3,2_after watering,presumably no,nothing
46,20210531,5.7815,1_before watering,presumably no,nothing
54,20210531,5.6395,1_before watering,presumably no,nothing
54,20210531,6.011,2_after watering,presumably no,nothing
61,20210531,6.4895,1_before watering,presumably no,nothing
61,20210531,6.8355,2_after watering,presumably no,nothing
64,20210531,6.043,1_before watering,presumably no,nothing
64,20210531,6.4085,2_after watering,presumably no,nothing
68,20210531,6.394,1_before watering,presumably no,nothing
68,20210531,6.7765,2_after watering,presumably no,nothing
77,20210531,6.4375,1_before watering,presumably no,nothing
80,20210531,6.913,1_before watering,presumably no,nothing
80,20210531,7.232,2_after watering,presumably no,nothing
89,20210531,7.2295,1_before watering,presumably no,nothing
89,20210531,7.5175,2_after watering,presumably no,nothing
101,20210531,5.706,1_before watering,presumably no,nothing
107,20210531,5.7855,1_before watering,presumably no,nothing
111,20210531,7.09,1_before watering,presumably no,nothing
111,20210531,7.241,2_after watering,presumably no,nothing
112,20210531,5.733,1_before watering,presumably no,nothing
116,20210531,5.617,1_before watering,presumably no,nothing
121,20210531,6.2055,1_before watering,presumably no,nothing
121,20210531,6.3075,2_after watering,presumably no,nothing
122,20210531,5.1455,1_before watering,presumably no,nothing
123,20210531,6.2535,1_before watering,presumably no,nothing
124,20210531,6.1085,1_before watering,presumably no,nothing
125,20210531,6.5975,1_before watering,presumably no,nothing
125,20210531,6.7065,2_after watering,presumably no,nothing
126,20210531,5.4595,1_before watering,presumably no,nothing
127,20210531,6.118,1_before watering,presumably no,nothing
127,20210531,6.2105,2_after watering,presumably no,nothing
128,20210531,5.6195,1_before watering,presumably no,nothing
129,20210531,5.7605,1_before watering,presumably no,nothing
130,20210531,5.9375,1_before watering,presumably no,nothing
130,20210531,6.048,2_after watering,presumably no,nothing
20,20210601,6.034,1_before watering,presumably no,plant sampled on this date. Weight taken early morning
42,20210601,6.1915,1_before watering,presumably no,plant sampled on this date
68,20210601,6.678,1_before watering,presumably no,plant sampled on this date
111,20210601,7.1665,1_before watering,presumably no,plant sampled on this date
28,20210602,5.0025,1_before watering,presumably no,plant sampled on this date
77,20210602,6.3325,1_before watering,presumably no,plant sampled on this date
107,20210602,5.708,1_before watering,presumably no,plant sampled on this date
14,20210603,5.283,1_before watering,presumably no,nothing
24,20210603,5.9415,1_before watering,presumably no,nothing
25,20210603,5.389,1_before watering,presumably no,plant sampled on this date
31,20210603,5.755,1_before watering,presumably no,nothing
31,20210603,6.15,2_after watering,presumably no,nothing
46,20210603,5.611,1_before watering,presumably no,nothing
54,20210603,5.643,1_before watering,presumably no,nothing
54,20210603,6.013,2_after watering,presumably no,nothing
61,20210603,6.4435,1_before watering,presumably no,nothing
61,20210603,6.826,2_after watering,presumably no,nothing
64,20210603,5.9255,1_before watering,presumably no,nothing
64,20210603,6.298,2_after watering,presumably no,nothing
80,20210603,6.9345,1_before watering,presumably no,nothing
80,20210603,7.279,2_after watering,presumably no,nothing
89,20210603,7.2455,1_before watering,presumably no,nothing
89,20210603,7.59,2_after watering,presumably no,nothing
101,20210603,5.61,1_before watering,presumably no,plant sampled on this date
112,20210603,5.6125,1_before watering,presumably no,plant sampled on this date
116,20210603,5.518,1_before watering,presumably no,nothing
121,20210603,999,1_before watering,presumably no,nothing
121,20210603,6.382,2_after watering,presumably no,nothing
122,20210603,5.1025,1_before watering,presumably no,nothing
123,20210603,6.214,1_before watering,presumably no,nothing
124,20210603,6.058,1_before watering,presumably no,nothing
125,20210603,6.6355,1_before watering,presumably no,nothing
125,20210603,6.7795,2_after watering,presumably no,nothing
126,20210603,5.4325,1_before watering,presumably no,nothing
127,20210603,6.212,1_before watering,presumably no,nothing
127,20210603,6.1475,2_after watering,presumably no,nothing
128,20210603,5.586,1_before watering,presumably no,nothing
129,20210603,5.7035,1_before watering,presumably no,nothing
130,20210603,5.9655,1_before watering,presumably no,nothing
130,20210603,6.128,2_after watering,presumably no,nothing
31,20210606,999,1_before watering,presumably no,missing record
31,20210606,999,2_after watering,presumably no,missing record
54,20210606,999,1_before watering,presumably no,missing record
54,20210606,999,2_after watering,presumably no,missing record
61,20210606,999,1_before watering,presumably no,missing record
61,20210606,999,2_after watering,presumably no,missing record
64,20210606,999,1_before watering,presumably no,missing record
64,20210606,999,2_after watering,presumably no,missing record
80,20210606,999,1_before watering,presumably no,missing record
80,20210606,999,2_after watering,presumably no,missing record
89,20210606,999,1_before watering,presumably no,missing record
89,20210606,999,2_after watering,presumably no,missing record
31,20210607,6.1105,1_before watering,presumably no,plant sampled on this date
64,20210607,6.2525,1_before watering,presumably no,plant sampled on this date
80,20210607,7.1995,1_before watering,presumably no,plant sampled on this date
24,20210608,5.847,1_before watering,presumably no,plant sampled on this date
116,20210608,5.4175,1_before watering,presumably no,plant sampled on this date
14,20210609,5.179,1_before watering,presumably no,plant sampled on this date
46,20210609,5.342,1_before watering,presumably no,plant sampled on this date
54,20210609,5.66,1_before watering,presumably no,nothing
54,20210609,6.0335,2_after watering,presumably no,nothing
61,20210609,6.375,1_before watering,presumably no,nothing
61,20210609,6.76,2_after watering,presumably no,nothing
89,20210609,7.391,1_before watering,presumably no,nothing
89,20210609,7.7555,2_after watering,presumably no,nothing
121,20210609,6.1185,1_before watering,presumably no,nothing
122,20210609,5.0405,1_before watering,presumably no,nothing
123,20210609,6.146,1_before watering,presumably no,nothing
124,20210609,5.978,1_before watering,presumably no,nothing
125,20210609,6.7475,1_before watering,presumably no,nothing
126,20210609,5.233,1_before watering,presumably no,nothing
127,20210609,6.138,1_before watering,presumably no,nothing
128,20210609,5.4165,1_before watering,presumably no,nothing
129,20210609,5.6215,1_before watering,presumably no,nothing
130,20210609,6.026,1_before watering,presumably no,nothing
54,20210610,5.9665,1_before watering,presumably no,plant sampled on this date
61,20210610,6.6605,1_before watering,presumably no,plant sampled on this date
89,20210610,999,1_before watering,presumably no,"plant sampled on this date. Notes say there was water on the plate, discard reading."