"id_plant","date","weight_kg","timing","estimated_weight_after","dryW_kg","phyto","treatment_co2","water_treatment","plant_in_pot","increment_g","day_incr","daily_transp","estimated_weight_before","daily_transp_est_20210506","daily_transp_est_20210603"
3,2021-04-29,6.7345,"2_after watering","no",4.30181,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
3,2021-05-03,6.66666666666667,"1_before watering","no",4.30181,2,"ambient","drought","yes",63.3333333333338,4,NA,"yes",15.8333333333334,NA
3,2021-05-03,6.73,"2_after watering","no",4.30181,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
3,2021-05-06,6.6825,"1_before watering","no",4.30181,2,"ambient","drought","yes",47.5000000000003,3,15.8333333333334,"no",15.8333333333334,NA
3,2021-05-06,6.802,"2_after watering","no",4.30181,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
3,2021-05-07,6.7285,"1_before watering","no",4.30181,2,"ambient","drought","yes",73.4999999999992,1,73.4999999999992,"no",15.8333333333334,NA
3,2021-05-10,6.652,"1_before watering","no",4.30181,2,"ambient","drought","yes",76.5000000000002,3,25.5000000000001,"no",15.8333333333334,NA
3,2021-05-10,6.8395,"2_after watering","no",4.30181,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
3,2021-05-12,6.7275,"1_before watering","no",4.30181,2,"ambient","drought","yes",112,2,56,"no",15.8333333333334,NA
3,2021-05-12,6.902,"2_after watering","no",4.30181,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
3,2021-05-17,6.676,"1_before watering","no",4.30181,2,"ambient","drought","yes",226,5,45.2,"no",15.8333333333334,NA
3,2021-05-20,6.436,"1_before watering","no",4.30181,2,"ambient","drought","yes",240,3,80.0000000000001,"no",15.8333333333334,NA
3,2021-05-24,6.18,"1_before watering","no",4.30181,2,"ambient","drought","yes",256,4,64.0000000000001,"no",15.8333333333334,NA
3,2021-05-27,6.0235,"1_before watering","no",4.30181,2,"ambient","drought","yes",156.499999999999,3,52.1666666666665,"no",15.8333333333334,NA
6,2021-04-30,7.155,"2_after watering","no",4.77425,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
6,2021-05-04,6.9465,"1_before watering","no",4.77425,1,"elevated","drought","yes",208.5,4,52.125,"no",NA,NA
6,2021-05-04,7.1925,"2_after watering","no",4.77425,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
6,2021-05-07,7.0115,"1_before watering","no",4.77425,1,"elevated","drought","yes",181,3,60.3333333333333,"no",NA,NA
6,2021-05-07,7.1695,"2_after watering","no",4.77425,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
6,2021-05-10,7.0615,"1_before watering","no",4.77425,1,"elevated","drought","yes",108.000000000001,3,36.0000000000002,"no",NA,NA
6,2021-05-10,7.22,"2_after watering","no",4.77425,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
6,2021-05-13,7.013,"1_before watering","no",4.77425,1,"elevated","drought","yes",207,3,69,"no",NA,NA
6,2021-05-13,7.202,"2_after watering","no",4.77425,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
6,2021-05-17,7.0555,"1_before watering","no",4.77425,1,"elevated","drought","yes",146.5,4,36.6249999999999,"no",NA,NA
6,2021-05-20,6.873,"1_before watering","no",4.77425,1,"elevated","drought","yes",182.5,3,60.8333333333334,"no",NA,NA
6,2021-05-24,6.687,"1_before watering","no",4.77425,1,"elevated","drought","yes",186,4,46.5,"no",NA,NA
6,2021-05-27,6.4985,"1_before watering","no",4.77425,1,"elevated","drought","yes",188.5,3,62.8333333333334,"no",NA,NA
14,2021-04-30,6.643,"2_after watering","no",4.18168,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
14,2021-05-04,6.3685,"1_before watering","no",4.18168,1,"elevated","drought","yes",274.5,4,68.6249999999999,"no",NA,NA
14,2021-05-04,6.721,"2_after watering","no",4.18168,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
14,2021-05-07,6.4915,"1_before watering","no",4.18168,1,"elevated","drought","yes",229.5,3,76.4999999999999,"no",NA,NA
14,2021-05-07,6.8175,"2_after watering","no",4.18168,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
14,2021-05-10,6.4645,"1_before watering","no",4.18168,1,"elevated","drought","yes",353,3,117.666666666667,"no",NA,NA
14,2021-05-10,6.8245,"2_after watering","no",4.18168,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
14,2021-05-13,6.4785,"1_before watering","no",4.18168,1,"elevated","drought","yes",345.999999999999,3,115.333333333333,"no",NA,NA
14,2021-05-13,6.8345,"2_after watering","no",4.18168,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
14,2021-05-17,6.4665,"1_before watering","no",4.18168,1,"elevated","drought","yes",368,4,92.0000000000001,"no",NA,NA
14,2021-05-20,6.0665,"1_before watering","no",4.18168,1,"elevated","drought","yes",400,3,133.333333333333,"no",NA,NA
14,2021-05-24,5.669,"1_before watering","no",4.18168,1,"elevated","drought","yes",397.5,4,99.375,"no",NA,NA
14,2021-05-27,5.487,"1_before watering","no",4.18168,1,"elevated","drought","yes",181.999999999999,3,60.6666666666665,"no",NA,NA
14,2021-05-31,5.3615,"1_before watering","no",4.18168,1,"elevated","drought","yes",125.5,4,31.3749999999999,"no",NA,NA
14,2021-06-03,5.283,"1_before watering","no",4.18168,1,"elevated","drought","yes",78.5,3,26.1666666666667,"no",NA,NA
14,2021-06-09,5.179,"1_before watering","no",4.18168,1,"elevated","drought","yes",104,6,17.3333333333333,"no",NA,NA
20,2021-04-29,6.921,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-03,6.41016666666667,"1_before watering","no",4.48441,2,"ambient","control","yes",455.333333333333,4,NA,"yes",113.833333333333,NA
20,2021-05-03,6.8655,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-06,6.524,"1_before watering","no",4.48441,2,"ambient","control","yes",341.5,3,113.833333333333,"no",113.833333333333,NA
20,2021-05-06,6.8815,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-10,6.374,"1_before watering","no",4.48441,2,"ambient","control","yes",507.5,4,126.875,"no",113.833333333333,NA
20,2021-05-10,6.745,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-13,6.2475,"1_before watering","no",4.48441,2,"ambient","control","yes",497.500000000001,3,165.833333333334,"no",113.833333333333,NA
20,2021-05-13,6.9215,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-17,6.323,"1_before watering","no",4.48441,2,"ambient","control","yes",598.5,4,149.625,"no",113.833333333333,NA
20,2021-05-17,6.683,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-20,6.1855,"1_before watering","no",4.48441,2,"ambient","control","yes",497.5,3,165.833333333333,"no",113.833333333333,NA
20,2021-05-20,6.554,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-24,6.065,"1_before watering","no",4.48441,2,"ambient","control","yes",489,4,122.25,"no",113.833333333333,NA
20,2021-05-24,6.402,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-27,5.8525,"1_before watering","no",4.48441,2,"ambient","control","yes",549.5,3,183.166666666667,"no",113.833333333333,NA
20,2021-05-27,6.232,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-05-31,5.736,"1_before watering","no",4.48441,2,"ambient","control","yes",496,4,124,"no",113.833333333333,NA
20,2021-05-31,6.1085,"2_after watering","no",4.48441,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
20,2021-06-01,6.034,"1_before watering","no",4.48441,2,"ambient","control","yes",74.5000000000005,1,NA,"no",113.833333333333,NA
23,2021-04-29,6.9055,"2_after watering","no",4.43329,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
23,2021-05-03,6.59416666666667,"1_before watering","no",4.43329,2,"ambient","drought","yes",301.333333333333,4,NA,"yes",75.3333333333333,NA
23,2021-05-03,6.8955,"2_after watering","no",4.43329,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
23,2021-05-06,6.6695,"1_before watering","no",4.43329,2,"ambient","drought","yes",226,3,75.3333333333333,"no",75.3333333333333,NA
23,2021-05-06,6.961,"2_after watering","no",4.43329,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
23,2021-05-07,6.908,"1_before watering","no",4.43329,2,"ambient","drought","yes",52.9999999999999,1,52.9999999999999,"no",75.3333333333333,NA
23,2021-05-10,6.45,"1_before watering","no",4.43329,2,"ambient","drought","yes",458,3,152.666666666667,"no",75.3333333333333,NA
23,2021-05-10,6.829,"2_after watering","no",4.43329,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
23,2021-05-12,6.4695,"1_before watering","no",4.43329,2,"ambient","drought","yes",359.5,2,179.75,"no",75.3333333333333,NA
23,2021-05-12,6.872,"2_after watering","no",4.43329,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
23,2021-05-17,6.279,"1_before watering","no",4.43329,2,"ambient","drought","yes",593,5,118.6,"no",75.3333333333333,NA
23,2021-05-20,5.914,"1_before watering","no",4.43329,2,"ambient","drought","yes",365,3,121.666666666667,"no",75.3333333333333,NA
23,2021-05-24,5.653,"1_before watering","no",4.43329,2,"ambient","drought","yes",261,4,65.25,"no",75.3333333333333,NA
23,2021-05-27,5.5275,"1_before watering","no",4.43329,2,"ambient","drought","yes",125.5,3,41.8333333333332,"no",75.3333333333333,NA
24,2021-04-29,7.3195,"2_after watering","no",4.64498,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
24,2021-05-03,7.09833333333333,"1_before watering","no",4.64498,2,"ambient","drought","yes",198.666666666667,4,NA,"yes",49.6666666666667,NA
24,2021-05-03,7.297,"2_after watering","no",4.64498,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
24,2021-05-06,7.148,"1_before watering","no",4.64498,2,"ambient","drought","yes",149,3,49.6666666666667,"no",49.6666666666667,NA
24,2021-05-06,7.3705,"2_after watering","no",4.64498,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
24,2021-05-07,7.2885,"1_before watering","no",4.64498,2,"ambient","drought","yes",81.9999999999999,1,81.9999999999999,"no",49.6666666666667,NA
24,2021-05-10,7.14,"1_before watering","no",4.64498,2,"ambient","drought","yes",148.5,3,49.5000000000001,"no",49.6666666666667,NA
24,2021-05-10,7.3935,"2_after watering","no",4.64498,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
24,2021-05-12,7.243,"1_before watering","no",4.64498,2,"ambient","drought","yes",150.5,2,75.25,"no",49.6666666666667,NA
24,2021-05-12,7.475,"2_after watering","no",4.64498,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
24,2021-05-17,7.075,"1_before watering","no",4.64498,2,"ambient","drought","yes",399.999999999999,5,79.9999999999999,"no",49.6666666666667,NA
24,2021-05-20,6.763,"1_before watering","no",4.64498,2,"ambient","drought","yes",312,3,104,"no",49.6666666666667,NA
24,2021-05-24,6.449,"1_before watering","no",4.64498,2,"ambient","drought","yes",314,4,78.5,"no",49.6666666666667,NA
24,2021-05-31,6.0405,"1_before watering","no",4.64498,2,"ambient","drought","yes",408.5,7,58.3571428571429,"no",49.6666666666667,NA
24,2021-06-03,5.9415,"1_before watering","no",4.64498,2,"ambient","drought","yes",99.0000000000002,3,33.0000000000001,"no",49.6666666666667,NA
24,2021-06-08,5.847,"1_before watering","no",4.64498,2,"ambient","drought","yes",94.4999999999991,5,18.8999999999998,"no",49.6666666666667,NA
25,2021-04-30,6.7525,"2_after watering","no",4.26597,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
25,2021-05-04,6.3835,"1_before watering","no",4.26597,1,"elevated","drought","yes",369.000000000001,4,92.2500000000002,"no",NA,NA
25,2021-05-04,6.729,"2_after watering","no",4.26597,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
25,2021-05-07,6.425,"1_before watering","no",4.26597,1,"elevated","drought","yes",304,3,101.333333333333,"no",NA,NA
25,2021-05-07,6.791,"2_after watering","no",4.26597,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
25,2021-05-10,6.5275,"1_before watering","no",4.26597,1,"elevated","drought","yes",263.500000000001,3,87.8333333333335,"no",NA,NA
25,2021-05-10,6.885,"2_after watering","no",4.26597,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
25,2021-05-13,6.4515,"1_before watering","no",4.26597,1,"elevated","drought","yes",433.5,3,144.5,"no",NA,NA
25,2021-05-13,6.881,"2_after watering","no",4.26597,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
25,2021-05-17,6.32,"1_before watering","no",4.26597,1,"elevated","drought","yes",561,4,140.25,"no",NA,NA
25,2021-05-20,5.881,"1_before watering","no",4.26597,1,"elevated","drought","yes",439,3,146.333333333333,"no",NA,NA
25,2021-05-24,5.656,"1_before watering","no",4.26597,1,"elevated","drought","yes",225.000000000001,4,56.2500000000001,"no",NA,NA
25,2021-05-27,5.5345,"1_before watering","no",4.26597,1,"elevated","drought","yes",121.499999999999,3,40.4999999999998,"no",NA,NA
25,2021-05-31,5.444,"1_before watering","no",4.26597,1,"elevated","drought","yes",90.5000000000005,4,22.6250000000001,"no",NA,NA
25,2021-06-03,5.389,"1_before watering","no",4.26597,1,"elevated","drought","yes",54.9999999999997,3,18.3333333333332,"no",NA,NA
28,2021-04-29,6.2355,"2_after watering","no",3.97424,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
28,2021-05-03,5.89333333333333,"1_before watering","no",3.97424,2,"ambient","drought","yes",370.666666666667,4,NA,"yes",92.6666666666668,NA
28,2021-05-03,6.264,"2_after watering","no",3.97424,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
28,2021-05-06,5.986,"1_before watering","no",3.97424,2,"ambient","drought","yes",278,3,92.6666666666668,"no",92.6666666666668,NA
28,2021-05-06,6.339,"2_after watering","no",3.97424,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
28,2021-05-07,6.2715,"1_before watering","no",3.97424,2,"ambient","drought","yes",67.5000000000008,1,67.5000000000008,"no",92.6666666666668,NA
28,2021-05-10,5.92,"1_before watering","no",3.97424,2,"ambient","drought","yes",351.5,3,117.166666666667,"no",92.6666666666668,NA
28,2021-05-10,6.3105,"2_after watering","no",3.97424,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
28,2021-05-12,6.004,"1_before watering","no",3.97424,2,"ambient","drought","yes",306.500000000001,2,153.25,"no",92.6666666666668,NA
28,2021-05-12,6.3725,"2_after watering","no",3.97424,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
28,2021-05-17,5.751,"1_before watering","no",3.97424,2,"ambient","drought","yes",621.499999999999,5,124.3,"no",92.6666666666668,NA
28,2021-05-20,5.442,"1_before watering","no",3.97424,2,"ambient","drought","yes",309,3,103,"no",92.6666666666668,NA
28,2021-05-24,5.2475,"1_before watering","no",3.97424,2,"ambient","drought","yes",194.500000000001,4,48.6250000000001,"no",92.6666666666668,NA
28,2021-05-27,5.136,"1_before watering","no",3.97424,2,"ambient","drought","yes",111.499999999999,3,37.1666666666665,"no",92.6666666666668,NA
28,2021-05-31,5.04,"1_before watering","no",3.97424,2,"ambient","drought","yes",96.0000000000001,4,24,"no",92.6666666666668,NA
28,2021-06-02,5.0025,"1_before watering","no",3.97424,2,"ambient","drought","yes",37.4999999999996,2,18.7499999999998,"no",92.6666666666668,NA
31,2021-04-29,6.725,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-03,6.183,"1_before watering","no",4.46794,2,"ambient","control","yes",464,4,NA,"yes",116,116.833333333333
31,2021-05-03,6.647,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-06,6.299,"1_before watering","no",4.46794,2,"ambient","control","yes",348,3,116,"no",116,116.833333333333
31,2021-05-06,6.678,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-10,6.317,"1_before watering","no",4.46794,2,"ambient","control","yes",361,4,90.2499999999999,"no",116,116.833333333333
31,2021-05-10,6.691,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-13,6.2295,"1_before watering","no",4.46794,2,"ambient","control","yes",461.5,3,153.833333333333,"no",116,116.833333333333
31,2021-05-13,6.587,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-17,6.057,"1_before watering","no",4.46794,2,"ambient","control","yes",529.999999999999,4,132.5,"no",116,116.833333333333
31,2021-05-17,6.4375,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-20,6.055,"1_before watering","no",4.46794,2,"ambient","control","yes",382.5,3,127.5,"no",116,116.833333333333
31,2021-05-20,6.4415,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-24,5.852,"1_before watering","no",4.46794,2,"ambient","control","yes",589.499999999999,4,147.375,"no",116,116.833333333333
31,2021-05-24,6.212,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-27,5.831,"1_before watering","no",4.46794,2,"ambient","control","yes",380.999999999999,3,127,"no",116,116.833333333333
31,2021-05-27,6.202,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-05-31,5.7295,"1_before watering","no",4.46794,2,"ambient","control","yes",472.5,4,118.125,"no",116,116.833333333333
31,2021-05-31,6.1055,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-06-03,5.755,"1_before watering","no",4.46794,2,"ambient","control","yes",350.5,3,116.833333333333,"no",116,116.833333333333
31,2021-06-03,6.15,"2_after watering","no",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-06-06,NA,"1_before watering","no",4.46794,2,"ambient","control","yes",350.5,3,NA,"yes",116,116.833333333333
31,2021-06-06,6.167375,"2_after watering","yes",4.46794,2,"ambient","control","yes",NA,NA,NA,"no",NA,NA
31,2021-06-07,6.1105,"1_before watering","no",4.46794,2,"ambient","control","yes",56.8749999999998,1,NA,"no",116,116.833333333333
33,2021-04-29,6.2685,"2_after watering","no",3.8724,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
33,2021-05-03,5.92733333333333,"1_before watering","no",3.8724,2,"ambient","drought","yes",336.666666666667,4,NA,"yes",84.1666666666668,NA
33,2021-05-03,6.264,"2_after watering","no",3.8724,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
33,2021-05-06,6.0115,"1_before watering","no",3.8724,2,"ambient","drought","yes",252.5,3,84.1666666666668,"no",84.1666666666668,NA
33,2021-05-06,6.3345,"2_after watering","no",3.8724,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
33,2021-05-07,6.277,"1_before watering","no",3.8724,2,"ambient","drought","yes",57.5000000000001,1,57.5000000000001,"no",84.1666666666668,NA
33,2021-05-10,5.832,"1_before watering","no",3.8724,2,"ambient","drought","yes",445,3,148.333333333333,"no",84.1666666666668,NA
33,2021-05-10,6.22,"2_after watering","no",3.8724,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
33,2021-05-12,5.8785,"1_before watering","no",3.8724,2,"ambient","drought","yes",341.5,2,170.75,"no",84.1666666666668,NA
33,2021-05-12,6.3015,"2_after watering","no",3.8724,2,"ambient","drought","yes",NA,NA,NA,"no",NA,NA
33,2021-05-17,5.6115,"1_before watering","no",3.8724,2,"ambient","drought","yes",690,5,138,"no",84.1666666666668,NA
33,2021-05-20,5.247,"1_before watering","no",3.8724,2,"ambient","drought","yes",364.500000000001,3,121.5,"no",84.1666666666668,NA
33,2021-05-24,4.9949,"1_before watering","no",3.8724,2,"ambient","drought","yes",252.1,4,63.0249999999999,"no",84.1666666666668,NA
33,2021-05-27,4.893,"1_before watering","no",3.8724,2,"ambient","drought","yes",101.900000000001,3,33.9666666666668,"no",84.1666666666668,NA
35,2021-04-30,6.618,"2_after watering","no",4.03387,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
35,2021-05-04,6.413,"1_before watering","no",4.03387,1,"elevated","drought","yes",205,4,51.25,"no",NA,NA
35,2021-05-04,6.618,"2_after watering","no",4.03387,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
35,2021-05-07,6.492,"1_before watering","no",4.03387,1,"elevated","drought","yes",126,3,42.0000000000001,"no",NA,NA
35,2021-05-07,6.664,"2_after watering","no",4.03387,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
35,2021-05-10,6.5025,"1_before watering","no",4.03387,1,"elevated","drought","yes",161.499999999999,3,53.8333333333331,"no",NA,NA
35,2021-05-10,6.7015,"2_after watering","no",4.03387,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
35,2021-05-13,6.4855,"1_before watering","no",4.03387,1,"elevated","drought","yes",216,3,72.0000000000001,"no",NA,NA
35,2021-05-13,6.6945,"2_after watering","no",4.03387,1,"elevated","drought","yes",NA,NA,NA,"no",NA,NA
35,2021-05-17,6.5375,"1_before watering","no",4.03387,1,"elevated","drought","yes",157,4,39.25,"no",NA,NA
